"Player","Pos","Team","week1Targets","week2Targets","week3Targts","week4Targets","week5Targets","week6Targets","week7Targets","week8Targets","week9Targets","week10Targets","week11Targets","week12Targets","week13Targets","week14Targets","week15Targets","week16Targets","week17Targets","week18Targets","TTL","AVG"
"CeeDee Lamb","WR","DAL","4","13","7","6","5","7","bye","14","16","14","9","9","17","10","10","10","17","13","181","10.6"
"Davante Adams","WR","LV","9","8","20","13","4","5","12","7","7","13","13","7","bye","10","12","6","21","8","175","10.3"
"Tyreek Hill","WR","MIA","15","9","11","5","9","10","15","13","10","bye","11","12","7","5","-","14","12","13","171","10.7"
"Garrett Wilson","WR","NYJ","5","8","9","14","7","12","bye","13","13","14","8","10","7","14","4","15","10","5","168","9.9"
"Amon-Ra St. Brown","WR","DET","9","7","12","7","-","15","19","9","bye","9","11","11","6","8","9","14","8","10","164","10.3"
"Puka Nacua","WR","LAR","15","20","7","10","11","7","12","7","7","bye","7","8","7","9","8","11","8","6","160","9.4"
"Stefon Diggs","WR","BUF","13","7","12","7","11","16","12","12","7","5","8","11","bye","11","5","8","7","8","160","9.4"
"A.J. Brown","WR","PHI","10","6","14","13","8","9","15","8","9","bye","4","9","13","13","10","11","5","1","158","9.3"
"Michael Pittman Jr.","WR","IND","11","12","11","5","7","14","5","13","8","12","bye","13","16","11","5","-","7","6","156","9.8"
"Keenan Allen","WR","LAC","9","10","20","5","bye","11","9","10","9","14","16","16","9","12","-","-","-","-","150","11.5"
"Ja'Marr Chase","WR","CIN","9","8","15","9","19","13","bye","12","8","6","7","6","12","4","4","-","7","6","145","9.1"
"Evan Engram","TE","JAC","5","8","8","8","8","7","7","10","bye","7","6","8","9","12","6","15","6","13","143","8.4"
"Chris Olave","WR","NO","10","11","11","6","5","10","15","9","8","9","bye","9","8","5","-","13","6","3","138","8.6"
"Adam Thielen","WR","CAR","2","9","14","8","13","13","bye","11","6","10","11","3","6","7","7","8","6","3","137","8.1"
"DeAndre Hopkins","WR","TEN","13","5","7","6","11","5","bye","6","11","9","5","5","12","12","9","4","7","10","137","8.1"
"Mike Evans","WR","TB","10","8","10","3","bye","10","8","6","5","10","12","9","12","6","6","9","4","8","136","8.0"
"Calvin Ridley","WR","JAC","11","8","7","2","8","8","4","10","bye","3","9","6","8","13","12","9","8","10","136","8.0"
"DJ Moore","WR","CHI","2","7","6","9","10","8","9","6","5","9","9","13","bye","10","8","6","13","6","136","8.0"
"Terry McLaurin","WR","WAS","4","6","6","10","5","11","9","12","8","8","7","11","3","bye","12","5","7","8","132","7.8"
"Chris Godwin","WR","TB","6","8","5","11","bye","7","12","7","6","6","7","7","3","11","12","10","5","7","130","7.6"
"Amari Cooper","WR","CLE","7","10","8","6","bye","8","8","11","5","9","8","6","5","14","8","15","-","-","128","8.5"
"T.J. Hockenson","TE","MIN","9","8","11","3","8","8","12","9","12","15","7","6","bye","8","7","4","-","-","127","8.5"
"David Njoku","TE","CLE","3","4","4","7","bye","4","9","8","6","9","15","9","6","8","14","9","8","-","123","7.7"
"Tyler Lockett","WR","SEA","4","10","7","6","bye","8","5","9","8","10","7","5","8","6","9","11","5","4","122","7.2"
"Travis Kelce","TE","KC","-","9","8","9","11","9","13","9","4","bye","9","7","5","10","7","7","4","-","121","8.1"
"Sam LaPorta","TE","DET","5","6","11","5","4","11","7","10","bye","5","5","8","9","6","6","3","12","7","120","7.1"
"DK Metcalf","WR","SEA","5","6","8","4","bye","9","-","14","4","12","9","9","8","5","6","6","8","6","119","7.4"
"DeVonta Smith","WR","PHI","10","5","5","9","5","11","5","7","3","bye","8","8","11","10","5","5","5","-","112","7.0"
"Drake London","WR","ATL","1","8","6","7","9","12","7","7","-","4","bye","7","5","11","3","4","10","9","110","6.9"
"Nico Collins","WR","HOU","11","9","3","9","4","6","bye","6","5","-","11","9","12","1","-","6","8","9","109","7.3"
"Zay Flowers","WR","BAL","10","5","10","4","11","8","6","7","1","6","4","8","bye","10","2","13","3","-","108","6.8"
"Jordan Addison","WR","MIN","6","5","8","1","9","5","10","8","7","7","6","10","bye","3","6","4","5","8","108","6.4"
"George Pickens","WR","PIT","7","10","6","7","10","bye","8","5","5","4","6","5","5","6","7","6","9","0","106","6.2"
"Trey McBride","TE","ARI","2","3","1","1","3","5","6","14","5","9","7","9","9","bye","11","8","7","6","106","6.2"
"Jakobi Meyers","WR","LV","10","-","12","4","10","7","13","1","5","2","5","7","bye","6","4","5","10","5","106","6.6"
"Brandon Aiyuk","WR","SF","8","6","-","6","7","10","6","9","bye","3","6","4","7","9","5","7","8","4","105","6.6"
"Elijah Moore","WR","CLE","7","9","9","4","bye","7","7","5","2","7","7","9","12","6","3","4","6","0","104","6.1"
"Jaylen Waddle","WR","MIA","5","6","-","5","10","9","6","12","6","bye","8","8","8","8","9","4","-","-","104","7.4"
"Rashee Rice","WR","KC","5","2","7","5","5","4","6","5","2","bye","5","10","9","10","9","12","6","-","102","6.4"
"Jake Ferguson","TE","DAL","7","4","7","7","3","1","bye","4","10","7","5","3","8","8","8","8","6","6","102","6.0"
"Marquise Brown","WR","ARI","5","10","7","10","10","11","7","9","8","4","5","12","3","bye","0","-","-","-","101","7.2"
"Justin Jefferson","WR","MIN","12","13","13","9","6","-","-","-","-","-","-","-","bye","3","10","10","10","14","100","10.0"
"Tyler Boyd","WR","CIN","3","8","9","7","7","7","bye","3","5","12","6","5","7","3","5","7","2","2","98","5.8"
"Josh Downs","WR","IND","7","5","12","3","6","8","6","9","1","3","bye","13","5","3","3","9","2","3","98","5.8"
"Romeo Doubs","WR","GB","5","3","12","13","4","bye","5","9","3","5","6","4","5","7","3","5","6","1","96","5.6"
"Breece Hall","RB","NYJ","2","2","2","4","3","5","bye","9","4","3","6","9","8","9","2","16","9","2","95","5.6"
"Cooper Kupp","WR","LAR","-","-","-","-","12","9","7","10","7","bye","1","5","8","10","8","12","6","-","95","7.9"
"Jayden Reed","WR","GB","5","8","7","5","2","bye","4","6","3","5","6","8","5","10","8","-","8","4","94","5.9"
"Jaxon Smith-Njigba","WR","SEA","5","6","3","6","bye","5","7","4","7","5","6","3","11","7","4","7","2","5","93","5.5"
"Curtis Samuel","WR","WAS","5","3","4","8","7","4","8","4","-","6","2","12","5","bye","9","6","4","4","91","5.7"
"Dalton Kincaid","TE","BUF","4","6","2","5","2","-","8","7","11","6","7","6","bye","8","2","2","7","8","91","5.7"
"Kyle Pitts","TE","ATL","3","5","9","4","11","6","5","5","5","5","bye","2","8","6","4","4","5","3","90","5.3"
"George Kittle","TE","SF","6","3","9","1","4","2","7","11","bye","4","9","5","6","5","4","10","4","-","90","5.6"
"Cole Kmet","TE","CHI","7","6","2","9","5","3","0","10","8","7","4","7","bye","6","7","5","0","4","90","5.3"
"Courtland Sutton","WR","DEN","5","7","11","5","3","6","6","3","bye","11","5","6","7","4","6","1","-","4","90","5.6"
"Deebo Samuel","WR","SF","7","9","12","0","3","1","-","-","bye","4","4","9","4","9","7","12","6","2","89","5.9"
"Dalton Schultz","TE","HOU","4","7","3","3","10","7","bye","5","11","6","3","2","-","-","5","11","4","7","88","5.9"
"Diontae Johnson","WR","PIT","6","-","-","-","-","bye","6","14","9","4","8","8","5","7","6","5","4","5","87","6.7"
"Tyler Conklin","TE","NYJ","1","6","5","6","5","4","bye","2","6","7","3","5","9","6","7","7","5","3","87","5.1"
"Jerry Jeudy","WR","DEN","-","5","7","5","7","5","5","6","bye","3","7","3","4","6","7","5","6","6","87","5.4"
"Bijan Robinson","RB","ATL","6","5","6","5","2","8","0","5","4","2","bye","6","5","7","3","10","4","8","86","5.1"
"Alvin Kamara","RB","NO","-","-","-","14","3","8","14","5","5","7","bye","5","8","4","5","6","2","-","86","6.6"
"Jonathan Mingo","WR","CAR","5","8","6","-","7","3","bye","5","4","7","6","6","10","9","5","1","3","-","85","5.7"
"Christian Kirk","WR","JAC","3","14","6","12","8","6","6","5","bye","11","6","7","1","-","-","-","-","-","85","7.1"
"Christian McCaffrey","RB","SF","5","3","5","8","3","3","3","7","bye","10","5","6","4","1","5","10","5","-","83","5.2"
"Jahan Dotson","WR","WAS","7","5","4","9","5","1","8","10","8","2","4","6","5","bye","1","4","1","3","83","4.9"
"Dallas Goedert","TE","PHI","1","7","7","4","9","8","5","7","4","bye","-","-","-","4","9","9","6","3","83","5.9"
"Brandin Cooks","WR","DAL","4","-","7","4","4","4","bye","4","2","10","4","5","4","5","6","2","8","8","81","5.1"
"Gabe Davis","WR","BUF","4","7","4","3","8","4","5","12","2","6","0","12","bye","2","1","6","3","2","81","4.8"
"Demario Douglas","WR","NE","7","2","3","3","2","-","6","7","7","9","bye","9","-","-","5","8","5","6","79","5.6"
"Darius Slayton","WR","NYG","5","6","6","3","4","6","2","2","7","4","5","3","bye","2","8","3","6","7","79","4.6"
"Logan Thomas","TE","WAS","8","3","-","3","11","1","6","8","5","5","8","4","1","bye","3","6","4","2","78","4.9"
"Wan'Dale Robinson","WR","NYG","-","-","5","6","6","8","2","1","5","3","4","5","bye","7","4","7","9","6","78","5.2"
"Chigoziem Okonkwo","TE","TEN","2","4","4","3","9","4","bye","5","4","6","2","5","6","6","3","7","4","3","77","4.5"
"Tee Higgins","WR","CIN","8","12","8","4","-","4","bye","6","9","-","-","-","3","4","8","8","2","-","76","6.3"
"Robert Woods","WR","HOU","10","9","6","6","9","3","bye","-","-","3","8","3","0","3","5","6","4","-","75","5.4"
"Tank Dell","WR","HOU","4","10","7","3","4","-","bye","4","11","14","10","8","0","-","-","-","-","-","75","6.8"
"Rashid Shaheed","WR","NO","6","4","2","7","2","6","8","3","3","9","bye","5","-","0","4","9","3","4","75","4.7"
"K.J. Osborn","WR","MIN","6","6","3","2","9","5","6","10","2","-","2","4","bye","7","2","7","0","4","75","4.7"
"Jaylen Warren","RB","PIT","6","6","4","6","3","bye","2","5","3","4","3","3","3","5","6","6","4","5","74","4.4"
"Austin Ekeler","RB","LAC","5","-","-","-","bye","6","2","8","7","7","3","6","3","7","6","4","2","8","74","5.3"
"Darren Waller","TE","NYG","5","8","7","3","11","7","8","2","-","-","-","-","bye","-","6","5","6","6","74","6.2"
"Travis Etienne Jr.","RB","JAC","5","3","5","3","5","3","5","6","bye","4","3","6","4","4","6","3","2","6","73","4.3"
"Jahmyr Gibbs","RB","DET","2","9","2","5","-","-","10","5","bye","5","6","8","2","4","2","7","3","1","71","4.7"
"Jonnu Smith","TE","ATL","0","6","8","6","7","5","3","1","6","3","bye","0","3","7","2","6","4","3","70","4.1"
"Tyjae Spears","RB","TEN","4","2","4","4","5","1","bye","4","6","5","2","3","6","8","1","6","6","3","70","4.1"
"Rachaad White","RB","TB","2","5","3","3","bye","4","6","7","4","3","7","2","5","2","2","7","4","4","70","4.1"
"Gerald Everett","TE","LAC","3","3","6","2","bye","5","4","-","2","2","-","4","5","8","8","8","9","1","70","4.7"
"Tyler Higbee","TE","LAR","3","7","5","11","3","3","3","7","1","bye","3","5","4","-","5","3","7","-","70","4.7"
"Trey Palmer","WR","TB","3","2","1","3","bye","7","2","6","4","4","6","5","5","1","2","6","5","6","68","4.0"
"Cade Otton","TE","TB","3","6","2","4","bye","2","6","6","9","3","5","4","0","5","2","1","6","3","67","3.9"
"Quentin Johnston","WR","LAC","3","2","3","3","bye","2","2","6","3","4","6","3","7","4","3","5","6","5","67","3.9"
"Tutu Atwell","WR","LAR","8","9","9","9","5","1","2","4","7","bye","3","3","2","1","-","0","0","4","67","4.2"
"Tony Pollard","RB","DAL","3","8","3","3","5","7","bye","1","5","0","5","6","4","8","3","1","3","2","67","3.9"
"DJ Chark Jr.","WR","CAR","-","1","11","3","6","6","bye","4","3","-","0","4","4","4","2","8","6","4","66","4.4"
"Alec Pierce","WR","IND","3","2","7","2","2","6","3","5","2","1","bye","6","6","3","5","7","1","4","65","3.8"
"Ezekiel Elliott","RB","NE","7","0","1","3","4","1","1","0","5","2","bye","2","5","8","6","11","2","7","65","3.8"
"Josh Reynolds","WR","DET","7","6","0","6","5","3","3","1","bye","4","2","4","3","4","3","4","2","7","64","3.8"
"Odell Beckham Jr.","WR","BAL","3","4","-","-","4","4","7","4","7","2","7","5","bye","10","3","3","1","-","64","4.6"
"Joe Mixon","RB","CIN","5","5","2","1","4","4","bye","3","6","3","5","2","7","4","3","4","4","2","64","3.8"
"Michael Thomas","WR","NO","8","9","9","6","7","8","7","7","1","2","bye","-","-","-","-","-","-","-","64","6.4"
"Zay Jones","WR","JAC","7","6","-","-","5","-","-","-","bye","-","4","3","8","14","8","-","-","9","64","7.1"
"Jerome Ford","RB","CLE","0","4","3","6","bye","2","4","2","7","1","5","7","3","6","5","2","3","3","63","3.7"
"Rondale Moore","WR","ARI","3","1","6","2","5","7","4","3","2","8","1","3","2","bye","3","3","4","5","62","3.6"
"Joshua Palmer","WR","LAC","1","5","7","8","bye","7","7","4","-","-","0","-","-","-","4","8","-","10","61","5.5"
"Hunter Henry","TE","NE","6","7","5","5","2","3","3","3","6","5","bye","0","4","3","9","-","-","-","61","4.4"
"Darnell Mooney","WR","CHI","7","0","1","4","4","3","5","4","6","4","1","3","bye","7","8","4","-","-","61","4.1"
"Mark Andrews","TE","BAL","-","8","5","5","10","6","6","5","10","4","2","-","bye","-","-","-","-","-","61","6.1"
"Saquon Barkley","RB","NYG","4","7","-","-","-","5","4","5","4","3","5","3","bye","4","2","6","6","2","60","4.3"
"Antonio Gibson","RB","WAS","1","3","5","1","6","1","2","5","5","6","-","4","5","bye","5","2","4","4","59","3.7"
"Juwan Johnson","TE","NO","5","3","4","-","-","-","-","2","5","3","bye","7","3","3","2","7","12","3","59","4.5"
"Michael Wilson","WR","ARI","4","3","2","7","2","4","5","6","-","6","-","-","-","bye","3","4","6","6","58","4.5"
"Dontayvion Wicks","WR","GB","2","4","6","1","1","bye","1","4","4","4","5","-","4","6","7","2","-","7","58","3.9"
"Javonte Williams","RB","DEN","6","3","3","3","-","0","4","3","bye","4","2","6","3","4","2","3","3","9","58","3.6"
"Michael Gallup","WR","DAL","2","2","7","6","5","10","bye","3","3","2","5","1","1","5","1","2","0","2","57","3.4"
"Rashod Bateman","WR","BAL","3","3","3","-","3","3","3","2","5","4","2","5","bye","4","6","4","6","0","56","3.5"
"Samaje Perine","RB","DEN","4","4","3","2","5","2","3","3","bye","3","7","1","2","5","1","5","2","4","56","3.3"
"Noah Brown","WR","HOU","4","-","-","-","-","5","bye","5","6","8","-","-","2","5","11","7","2","-","55","5.5"
"Kendrick Bourne","WR","NE","11","9","5","3","5","11","7","4","-","-","bye","-","-","-","-","-","-","-","55","6.9"
"DeVante Parker","WR","NE","-","8","3","4","4","3","1","2","-","-","bye","5","9","-","5","5","2","4","55","4.2"
"Josh Jacobs","RB","LV","3","6","5","11","5","5","4","4","0","2","1","6","bye","2","-","-","-","-","54","4.2"
"James Cook","RB","BUF","6","4","3","1","4","0","3","1","4","2","4","7","bye","5","3","0","3","4","54","3.2"
"Justin Watson","WR","KC","4","5","3","1","3","1","-","3","5","bye","11","3","0","1","3","6","3","1","53","3.3"
"Christian Watson","WR","GB","-","-","-","4","7","bye","5","8","2","7","4","7","9","-","-","-","-","-","53","5.9"
"Rhamondre Stevenson","RB","NE","6","3","4","3","2","6","6","4","6","5","bye","5","1","-","-","-","-","-","51","4.3"
"Kylen Granson","TE","IND","6","4","4","5","3","4","-","-","2","2","bye","1","3","4","1","7","3","1","50","3.3"
"Tanner Hudson","TE","CIN","-","-","4","2","-","-","bye","-","5","7","4","5","4","3","5","2","7","2","50","4.2"
"Isiah Pacheco","RB","KC","4","2","3","3","1","6","4","4","1","bye","1","5","4","-","-","4","7","-","49","3.5"
"Allen Robinson II","WR","PIT","8","3","4","2","9","bye","1","1","2","0","4","1","3","3","3","4","0","1","49","2.9"
"D'Andre Swift","RB","PHI","2","3","2","4","6","10","3","3","2","bye","3","1","6","0","3","0","1","-","49","3.1"
"Allen Lazard","WR","NYJ","4","4","5","3","4","3","bye","6","6","5","1","-","1","0","6","1","-","-","49","3.5"
"Kyren Williams","RB","LAR","2","10","7","3","2","0","-","-","-","bye","-","6","5","4","7","0","2","-","48","4.0"
"Pat Freiermuth","TE","PIT","4","1","4","4","-","bye","-","-","-","-","1","11","5","7","4","0","4","2","47","3.9"
"JuJu Smith-Schuster","WR","NE","7","6","3","5","4","-","-","1","7","1","bye","4","3","6","-","-","-","-","47","4.3"
"Luke Musgrave","TE","GB","4","3","8","1","7","bye","5","3","4","4","6","-","-","-","-","-","-","1","46","4.2"
"Nelson Agholor","WR","BAL","0","6","4","2","5","3","1","1","1","2","1","2","bye","5","1","4","2","5","45","2.6"
"Khalil Shakir","WR","BUF","0","1","1","1","1","1","4","6","4","2","4","5","bye","1","1","3","4","6","45","2.6"
"Nick Westbrook-Ikhine","WR","TEN","7","3","0","6","3","4","bye","2","1","4","1","5","3","4","2","-","-","-","45","3.2"
"Mike Gesicki","TE","NE","3","6","1","3","4","3","2","3","2","3","bye","2","0","0","2","2","6","3","45","2.6"
"Cedric Tillman","WR","CLE","0","0","0","3","bye","-","-","-","1","3","2","5","6","4","8","2","4","6","44","3.1"
"Kalif Raymond","WR","DET","1","3","6","1","3","3","2","4","bye","4","2","5","0","4","1","2","1","2","44","2.6"
"Chuba Hubbard","RB","CAR","2","5","3","2","2","1","bye","2","6","2","2","5","0","2","2","1","5","2","44","2.6"
"Alexander Mattison","RB","MIN","4","6","7","1","3","7","3","1","2","2","2","2","bye","1","-","0","2","1","44","2.8"
"Brandon Powell","WR","MIN","0","0","1","0","6","4","5","3","3","5","4","3","bye","1","0","4","2","3","44","2.6"
"Noah Fant","TE","SEA","0","4","5","2","bye","1","1","3","1","3","2","2","4","4","5","0","6","0","43","2.5"
"Brian Robinson Jr.","RB","WAS","2","3","0","2","4","2","1","2","2","6","9","3","0","bye","-","-","4","3","43","2.9"
"Zach Ertz","TE","ARI","10","8","2","10","4","5","4","-","-","-","-","-","-","bye","-","-","-","-","43","6.1"
"Durham Smythe","TE","MIA","7","3","1","4","0","1","0","3","3","bye","-","3","0","3","4","5","3","3","43","2.7"
"Van Jefferson","WR","ATL","5","4","3","3","0","2","2","5","4","1","bye","2","0","0","1","3","5","3","43","2.5"
"Aaron Jones","RB","GB","4","-","-","2","-","bye","5","5","6","6","2","-","-","-","4","3","1","5","43","3.9"
"Marquez Valdes-Scantling","WR","KC","2","3","2","2","2","1","5","4","3","bye","3","1","5","4","1","1","3","-","42","2.6"
"Jameson Williams","WR","DET","-","-","-","-","3","3","6","3","bye","2","3","3","1","2","7","6","3","-","42","3.5"
"Noah Gray","TE","KC","5","3","2","3","2","2","1","3","3","bye","1","3","1","0","2","3","4","3","41","2.4"
"Miles Sanders","RB","CAR","6","5","9","3","1","-","bye","0","5","2","1","1","2","0","2","2","2","0","41","2.6"
"Greg Dortch","WR","ARI","0","0","0","0","0","1","0","-","1","0","8","9","3","bye","3","5","7","4","41","2.6"
"Donald Parham Jr.","TE","LAC","3","2","2","1","bye","3","3","5","2","2","6","0","4","2","-","-","-","6","41","2.9"
"Tucker Kraft","TE","GB","0","0","0","2","0","bye","0","0","0","3","2","2","6","4","6","6","6","3","40","2.4"
"Isaiah Likely","TE","BAL","1","1","2","0","0","0","0","1","4","1","2","6","bye","7","6","4","3","2","40","2.4"
"Taysom Hill","TE","NO","1","2","1","1","1","8","5","1","5","4","bye","2","2","-","1","0","2","4","40","2.5"
"Zach Charbonnet","RB","SEA","0","2","2","3","bye","2","-","2","1","5","6","4","2","1","1","2","5","2","40","2.5"
"Roschon Johnson","RB","CHI","7","2","2","1","0","-","-","4","1","6","0","5","bye","0","6","3","3","0","40","2.7"
"Michael Mayer","TE","LV","0","1","1","0","3","6","4","2","2","5","5","4","bye","2","5","-","-","-","40","2.9"
"Jalin Hyatt","WR","NYG","1","2","0","2","0","4","5","0","5","1","2","6","bye","3","3","0","4","2","40","2.4"
"Demarcus Robinson","WR","LAR","0","0","0","0","-","-","-","-","1","bye","2","2","5","10","3","6","10","0","39","3.0"
"Justice Hill","RB","BAL","0","3","-","0","4","3","1","4","1","0","1","1","bye","2","1","3","5","10","39","2.4"
"Kadarius Toney","WR","KC","5","5","1","2","6","6","1","1","1","bye","2","-","0","4","4","-","-","-","38","2.9"
"Skyy Moore","WR","KC","3","4","6","2","2","4","3","3","3","bye","2","3","2","1","0","-","-","-","38","2.7"
"Devin Singletary","RB","HOU","0","1","2","1","1","2","bye","2","2","2","2","7","1","3","5","3","3","1","38","2.2"
"Najee Harris","RB","PIT","2","3","1","2","1","bye","3","5","4","4","2","0","3","3","0","0","0","5","38","2.2"
"Xavier Gipson","WR","NYJ","0","0","0","1","0","0","bye","1","2","3","2","2","6","1","6","2","7","5","38","2.2"
"Cedrick Wilson Jr.","WR","MIA","-","-","0","2","4","0","3","1","5","bye","4","0","0","4","3","5","4","3","38","2.5"
"Hunter Renfrow","WR","LV","0","1","2","4","2","0","3","4","3","1","5","4","bye","5","2","1","0","0","37","2.2"
"Kenneth Walker III","RB","SEA","5","2","3","0","bye","3","3","2","2","2","1","-","-","5","3","2","3","1","37","2.5"
"Kenneth Gainwell","RB","PHI","4","-","2","2","2","2","0","5","1","bye","1","3","6","0","1","3","4","1","37","2.3"
"Zack Moss","RB","IND","-","4","3","1","2","7","2","1","0","0","bye","3","3","8","3","-","-","0","37","2.6"
"De'Von Achane","RB","MIA","-","1","4","5","1","-","-","-","-","bye","1","-","4","9","3","3","5","1","37","3.4"
"Derrick Henry","RB","TEN","3","4","0","1","3","2","bye","4","4","1","2","2","2","2","4","1","1","0","36","2.1"
"Jaleel McLaughlin","RB","DEN","1","0","0","3","4","2","2","2","bye","2","5","0","2","2","3","5","3","0","36","2.1"
"Jalen Tolbert","WR","DAL","1","4","0","4","0","0","bye","1","5","5","5","3","1","1","0","2","1","3","36","2.1"
"Dawson Knox","TE","BUF","4","5","3","1","6","6","3","-","-","-","-","-","bye","3","0","2","0","3","36","3.0"
