"player_gsis_id","season","season_type","week","player_display_name","player_position","team_abbr","avg_cushion","avg_separation","avg_intended_air_yards","percent_share_of_intended_air_yards","receptions","targets","catch_percentage","yards","rec_touchdowns","avg_yac","avg_expected_yac","avg_yac_above_expectation","player_first_name","player_last_name","player_jersey_number","player_short_name"
"00-0029293",2023,"REG","1","Marvin Jones","WR","DET",3.7116666666666664,1.9399139649822732,7.438333333333333,21.7442143727162,2,6,33.33333333333333,8.0,0,0.7699999999999996,3.473938433903527,-2.7039384339035273,"Marvin","Jones",0,"M.Jones"
"00-0030035",2023,"REG","0, 2, 3, 4, 5, 6, 8, 9, 10, 11, 13, 14, 15, 16, 17","Adam Thielen","WR","CAR",6.301934185056137,3.015319018732098,7.7106389391765315,28.742955864689105,201,266,75.37478431274052,2002.0,8,3.414780634360246,4.360146096241853,-0.9453654618816081,"Adam","Thielen",19,"A.Thielen"
"00-0030061",2023,"REG","1, 2, 4, 6","Zach Ertz","TE","ARI",6.674854166666667,2.834783625077195,7.631937499999999,24.700150431800303,20,33,58.75,152.0,0,2.0933333333333337,2.1896011432837845,-0.09626780995045094,"Zachary","Ertz",86,"Z.Ertz"
"00-0030279",2023,"REG","0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14","Keenan Allen","WR","LAC",6.667175446351199,2.9927404079887028,9.962306403318903,38.667145806242885,216,300,69.98309626881056,2486.0,14,3.855681388717103,3.97840072319842,-0.12271933448131696,"Keenan","Allen",13,"K.Allen"
"00-0030431",2023,"REG","0, 1, 2, 3, 4, 5, 11, 15, 16","Robert Woods","WR","HOU",6.901936868686868,2.51931170532073,10.06987962962963,23.27915566212063,71,134,52.129629629629626,735.0,1,3.265083333333333,3.229755782117872,0.035327551215460794,"Robert","Woods",2,"R.Woods"
"00-0030506",2023,"REG","0, 2, 3, 4, 5, 6, 7, 8, 11, 12, 13, 14, 15, 16, 19, 20, 21, 23","Travis Kelce","TE","KC",6.490753640776699,3.769696228280126,7.004407200403413,26.686636422186268,212,271,78.61314471162956,2293.0,13,5.476561560303495,5.197959675378388,0.27860188492510796,"Travis","Kelce",87,"T.Kelce"
"00-0030564",2023,"REG","0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18","DeAndre Hopkins","WR","TEN",5.731997979344409,2.284796855543889,14.258992090515276,43.12628677282212,148,270,56.43691883709058,2094.0,14,3.568876050420168,3.5636854794919435,0.005190570928224329,"DeAndre","Hopkins",10,"D.Hopkins"
"00-0031235",2023,"REG","0, 7, 9, 11, 12, 14, 21","Odell Beckham","WR","BAL",5.412522959183674,2.7230278586468555,15.143865221088435,33.535266213165336,59,106,57.8125,939.0,5,4.192738095238096,4.050941932391494,0.14179616284660215,"Odell","Beckham",3,"O.Beckham"
"00-0031236",2023,"REG","0, 3, 10, 12, 14, 15, 17, 18, 19","Brandin Cooks","WR","DAL",6.020634359467692,2.6774354080831975,13.821449074074074,29.14430308138988,90,138,61.23015873015873,1112.0,12,2.619318930041153,2.6213552968450213,-0.0020363668038685637,"Brandin","Cooks",3,"B.Cooks"
"00-0031260",2023,"REG","0, 1, 5, 7, 8, 9, 10, 11, 16","Logan Thomas","TE","WAS",6.334000896057347,3.580649917229739,6.116212962962963,15.578577548961448,97,135,74.42566692566692,876.0,7,4.901696408529742,4.64081298777754,0.2608834207522011,"Logan","Thomas",82,"L.Thomas"
"00-0031381",2023,"REG","0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 14, 15, 16, 17, 18","Davante Adams","WR","LV",5.216489578017441,2.4726740128662104,10.621177156503627,46.43406067847678,202,346,55.646520146520146,2243.0,16,3.2496502940235095,3.0560528289461746,0.1935974650773349,"Davante","Adams",17,"D.Adams"
"00-0031408",2023,"REG","0, 1, 2, 3, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 18, 19, 20","Mike Evans","WR","TB",6.2565852594449085,2.4294500457391432,14.419243827160493,43.90571558242935,163,284,56.82721236642805,2595.0,27,3.9926414841604716,3.562985531089422,0.4296559530710495,"Mike","Evans",13,"M.Evans"
"00-0031428",2023,"REG","0, 1, 5","Allen Robinson","WR","PIT",6.65084219858156,2.5710044024686054,7.34263888888889,16.362285682768626,43,65,62.26851851851851,366.0,0,2.5453333333333332,2.29150631276877,0.2538270205645632,"Allen","Robinson",11,"A.Robinson"
"00-0031544",2023,"REG","0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 19","Amari Cooper","WR","CLE",5.614385358040653,2.2244300045595304,13.945662927860539,38.83443357068284,148,261,56.83250572956455,2559.0,10,3.6640443086325445,2.4229180651739854,1.241126243458559,"Amari","Cooper",2,"A.Cooper"
"00-0031547",2023,"REG","0, 2, 12, 13, 15, 16","DeVante Parker","WR","NE",6.361036195286196,2.3984184602773886,9.157505050505051,24.792368400228074,55,87,69.9074074074074,666.0,0,5.6881666666666675,5.100075442089068,0.5880912245775999,"DeVante","Parker",1,"D.Parker"
"00-0031549",2023,"REG","0, 2, 5, 14, 18","Nelson Agholor","WR","BAL",6.474603100775194,3.3546116764765292,9.963666666666667,16.670480725626206,54,66,88.22222222222223,579.0,5,2.7932999999999995,3.6458168967186824,-0.8525168967186826,"Nelson","Agholor",15,"N.Agholor"
"00-0031588",2023,"REG","0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 15, 16, 17, 18, 19, 20","Stefon Diggs","WR","BUF",5.915013512876013,2.936511371580388,9.61047535624098,33.3891251098332,224,337,67.27251567876569,2439.0,16,4.509935480640854,3.7442581184116492,0.7656773622292048,"Stefon","Diggs",14,"S.Diggs"
"00-0031610",2023,"REG","0, 1, 2, 3, 5, 6, 7, 15, 16, 17, 18","Darren Waller","TE","NYG",5.979615702479339,2.999183934323988,7.698359655700566,22.651576924682836,100,143,68.46514460150824,1079.0,2,4.350035464535464,4.317327499232683,0.0327079653027806,"Darren","Waller",12,"D.Waller"
"00-0031941",2023,"REG","8, 9","Jamison Crowder","WR","WAS",7.345238095238096,3.8251822229364327,7.7402380952380945,12.43987336100063,11,13,83.33333333333333,118.0,1,4.278035714285714,4.069366051440239,0.20866966284547495,"Jamison","Crowder",83,"J.Crowder"
"00-0032128",2023,"REG","18","Chris Conley","WR","SF",6.641666666666667,3.032889685640644,12.983333333333334,30.921287659270437,3,6,50.0,69.0,0,9.433333333333332,7.172738699963172,2.26059463337016,"Christian","Conley",84,"C.Conley"
"00-0032134",2023,"REG","9","C.J. Uzomah","TE","NYJ",3.91,3.689471752495597,5.344000000000002,7.587460245343027,2,5,40.0,11.0,0,0.7449999999999974,5.216355207743618,-4.4713552077436205,"Christopher","Uzomah",87,"C.Uzomah"
"00-0032211",2023,"REG","0, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17","Tyler Lockett","WR","SEA",6.751360889563335,2.7120749352626423,11.240613548763395,32.652258176743395,154,236,64.72849839140822,1707.0,9,2.422239583333333,2.9054193537890054,-0.48317977045567234,"Tyler","Lockett",16,"T.Lockett"
"00-0032385",2023,"REG","18","Sterling Shepard","WR","NYG",7.108,4.42652626732142,2.8280000000000003,4.959489319911614,3,5,60.0,18.0,0,6.673333333333335,6.472514268751941,0.2008190645813936,"Sterling","Shepard",3,"S.Shepard"
"00-0032392",2023,"REG","18","Austin Hooper","TE","LV",6.44,3.8950025551777863,3.848,8.807910639077093,4,5,80.0,39.0,0,6.35,3.966735638844966,2.3832643611550335,"Austin","Hooper",81,"A.Hooper"
"00-0032464",2023,"REG","3, 12","Kalif Raymond","WR","DET",4.0025,3.4372084628704056,12.529333333333334,24.163417612025892,9,11,83.33333333333333,145.0,0,5.1702499999999985,5.454300846162907,-0.28405084616290827,"Kalif","Raymond",11,"K.Raymond"
"00-0032543",2023,"REG","14, 17, 18","Alex Erickson","WR","LAC",6.632023809523809,2.5492136637833016,9.590071428571427,21.235919733951032,10,20,47.26190476190476,136.0,0,5.39047619047619,4.530396264422879,0.8600799260533117,"Alex","Erickson",82,"A.Erickson"
"00-0032765",2023,"REG","0, 1, 2, 3, 4, 5, 6, 7, 8","Michael Thomas","WR","NO",5.168615079365079,2.039420653374073,10.526772486772488,23.51267821091022,77,125,61.57682980599647,887.0,2,3.1552222222222217,2.5310771983289193,0.6241450238933024,"Michael","Thomas",13,"M.Thomas"
"00-0032775",2023,"REG","13, 14, 16, 17, 19","Demarcus Robinson","WR","LAR",4.499366666666667,2.5563921564271976,14.360266666666666,38.2444198907251,22,37,64.0,319.0,3,2.9228333333333345,2.928891682746632,-0.006058349413297082,"Demarcus","Robinson",15,"D.Robinson"
"00-0033009",2023,"REG","0, 2, 3, 4, 5, 6, 9, 10, 11, 12, 13, 15, 16","Tyler Boyd","WR","CIN",6.061914224664225,3.1734428978235516,6.32085557299843,20.6428256064168,124,183,66.2541426827141,1228.0,3,5.243768902739053,3.6928319772262728,1.5509369255127798,"Tyler","Boyd",83,"T.Boyd"
"00-0033040",2023,"REG","0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 13, 14, 16, 17, 18, 19","Tyreek Hill","WR","MIA",5.7136431993932,3.2470558920818595,11.082466005729165,43.38116124665304,243,350,69.5571071228966,3660.0,27,5.809445800205604,4.951380325538433,0.8580654746671709,"Tyreek","Hill",10,"T.Hill"
"00-0033090",2023,"REG","0, 1, 2, 3, 4, 9, 10, 15","Hunter Henry","TE","NE",6.011772435897436,2.1818600138484507,8.353444542024459,21.029444006148793,73,104,70.29306531355712,721.0,10,1.9144166666666673,2.019892824563816,-0.10547615789714868,"Hunter","Henry",85,"H.Henry"
"00-0033110",2023,"REG","0, 2, 3, 4, 8, 12, 15, 17","Tyler Higbee","TE","LAR",6.899504896313364,3.832155568983693,5.727659090909091,14.769667744057264,80,117,74.07467532467533,814.0,4,4.539543882978723,4.615491752965228,-0.07594786998650488,"Tyler","Higbee",89,"T.Higbee"
"00-0033246",2023,"REG","17, 18","Johnny Mundt","TE","MIN",6.1732499999999995,5.095358674330122,4.848214285714285,9.358824982117113,9,13,70.23809523809524,97.0,1,4.578750000000003,3.971046489104805,0.6077035108951978,"Johnny","Mundt",86,"J.Mundt"
"00-0033282",2023,"REG","0, 1, 4, 5, 7, 10, 12, 13, 15, 16","Curtis Samuel","WR","WAS",6.910398359073359,3.142648734546499,7.1312687118437115,18.776248741705487,105,157,65.19017094017093,1036.0,7,5.7081622887864825,4.339977919300619,1.368184369485864,"Curtis","Samuel",4,"C.Samuel"
"00-0033288",2023,"REG","0, 1, 3, 7, 8, 11, 12, 13, 14, 16, 20","George Kittle","TE","SF",5.356508012722801,3.4599439935384733,8.939180506362325,27.290865654362946,118,165,68.7222878131969,1815.0,9,7.759634837384837,4.972648458868819,2.7869863785160187,"George","Kittle",85,"G.Kittle"
"00-0033307",2023,"REG","0, 1, 2, 3, 5, 6, 7","Kendrick Bourne","WR","NE",6.931745207173778,2.8649772048447653,10.779351061636776,23.80083262858638,69,103,66.12657184085755,740.0,7,5.406179536679537,3.6041898035425044,1.8019897331370325,"Kendrick","Bourne",84,"K.Bourne"
"00-0033536",2023,"REG","1, 2, 3","Mike Williams","WR","LAC",6.25075,2.9438019458537936,10.819814102564104,29.32401053994836,19,26,76.34615384615385,249.0,1,6.523690476190477,5.1783586872551455,1.34533178893533,"Michael","Williams",81,"M.Williams"
"00-0033555",2023,"REG","2","Mack Hollins","WR","ATL",5.215,2.794726848834173,14.300000000000002,33.36055056572962,3,6,50.0,60.0,0,2.779999999999999,2.300634219463594,0.4793657805364049,"Mack","Hollins",18,"M.Hollins"
"00-0033572",2023,"REG","3, 7, 16","Jamal Agnew","WR","JAX",7.47911111111111,2.298645492141355,11.415333333333331,22.07048039912998,9,16,55.55555555555555,97.0,0,1.8266666666666669,3.1788655758879067,-1.35219890922124,"Jamal","Agnew",39,"J.Agnew"
"00-0033591",2023,"REG","0, 6, 8, 9, 10, 14, 15, 16","Noah Brown","WR","HOU",6.344447614885115,2.953746831558699,13.406212391774893,27.847025899541116,62,102,57.88555194805195,1106.0,4,7.208084415584414,3.9553235437518715,3.2527608718325425,"Noah","Brown",85,"N.Brown"
"00-0033857",2023,"REG","0, 1, 2, 4, 9, 14","JuJu Smith-Schuster","WR","NE",7.145322751322751,2.4164876002973705,7.047319993245526,16.19821257513683,49,78,62.42654508611955,476.0,1,3.7572940613026815,4.404274938647467,-0.6469808773447857,"John","Smith-Schuster",7,"J.Smith-Schuster"
"00-0033858",2023,"REG","0, 2, 3, 4, 5, 6, 9, 14, 16","Jonnu Smith","TE","ATL",6.738084175084175,3.824078417635574,5.467369047619048,11.968761426118734,88,121,74.82804232804233,1023.0,5,7.6708333333333325,5.696997085659213,1.9738362476741205,"Jonnu","Smith",81,"J.Smith"
"00-0033881",2023,"REG","0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18","Evan Engram","TE","JAX",6.280603655603656,3.3576647933438135,4.686472857389524,13.719007749940378,228,286,79.96563621563621,1926.0,8,4.7712082331248995,4.340201639878184,0.43100659324671614,"Evan","Engram",17,"E.Engram"
"00-0033885",2023,"REG","0, 4, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 19","David Njoku","TE","CLE",5.459711161208669,3.316315811924673,5.797090895264241,18.719400728149946,156,242,63.48965010985916,1741.0,12,7.696523746535651,5.492807152948271,2.2037165935873797,"David","Njoku",85,"D.Njoku"
"00-0033891",2023,"REG","0, 1, 2, 5, 13, 14, 15, 18","Zay Jones","WR","JAX",6.528592993754879,2.447623491715596,13.579291666666666,29.46167361686108,63,121,51.491815476190474,612.0,4,2.0929691876750707,2.087102449652981,0.005866738022089717,"Isaiah","Jones",7,"Z.Jones"
"00-0033895",2023,"REG","0, 3, 6, 13, 14, 15, 16, 17","Gerald Everett","TE","LAC",5.856486607142857,3.7969916391323175,3.5441939484126985,9.13708317829715,85,119,71.2251984126984,654.0,4,5.428672969187676,5.014764947675662,0.4139080215120138,"Gerald","Everett",7,"G.Everett"
"00-0033908",2023,"REG","0, 5, 6, 7, 8, 9, 12, 13, 14, 15, 16, 17, 19","Cooper Kupp","WR","LAR",7.263217321438252,3.350472376781776,8.205299514812673,28.132915799958212,122,198,60.83959899749373,1490.0,10,4.957588144905942,4.012628527883588,0.9449596170223542,"Cooper","Kupp",10,"C.Kupp"
"00-0033921",2023,"REG","0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 14, 15, 16, 17, 18, 19, 20","Chris Godwin","WR","TB",6.943133824954108,2.9243659495119396,9.447847950295317,26.81293898857385,174,270,65.40122158543211,2133.0,5,4.6831365461847385,4.0964118991359575,0.5867246470487817,"Rod","Godwin",14,"C.Godwin"
"00-0033943",2023,"REG","0, 1, 2, 4, 5, 18, 19","Josh Reynolds","WR","DET",5.27956462585034,2.6712245151372858,10.759888605442175,32.974350556024916,66,102,67.97619047619048,1023.0,8,6.34727380952381,5.014333524577004,1.3329402849468057,"Joshua Dedmon-Reynolds","Reynolds",8,"J.Reynolds"
"00-0034054",2023,"REG","1","River Cracraft","WR","MIA",6.282,2.470368431989068,10.575999999999995,10.36212572503527,3,5,60.0,40.0,1,5.223333333333336,8.523638041602831,-3.300304708269495,"Tanner","Cracraft",85,"R.Cracraft"
"00-0034270",2023,"REG","0, 2, 3, 4, 5, 9, 10, 12, 13, 14, 15, 16, 17","Tyler Conklin","TE","NYJ",6.184612318840579,3.527300414032064,6.692200328407225,17.086760182021155,114,161,73.41543513957308,1182.0,0,4.547753497868253,4.251722451167273,0.29603104670097885,"Tyler","Conklin",83,"T.Conklin"
"00-0034272",2023,"REG","7, 13, 23","Marquez Valdes-Scantling","WR","KC",6.872666666666667,3.005273458454361,18.804666666666666,35.15403343867449,8,15,53.333333333333336,129.0,2,3.581111111111111,5.028441049073238,-1.4473299379621274,"Marquez","Valdes-Scantling",11,"M.Valdes-Scantling"
"00-0034348",2023,"REG","0, 1, 2, 3, 4, 6, 7, 10, 11, 12, 13, 15","Courtland Sutton","WR","DEN",6.138656655844156,2.921794755439155,12.803761303511303,42.75631236512313,111,165,69.25084175084176,1438.0,18,2.8520493173258,2.7514605125213234,0.10058880480447636,"Courtland","Sutton",14,"C.Sutton"
"00-0034351",2023,"REG","0, 2, 3, 5, 6, 7, 8, 15, 16, 17, 19","Dallas Goedert","TE","PHI",6.479127172344563,3.1472825080247557,5.120769263199986,13.8651329263406,112,156,73.54374206783845,1096.0,7,5.250176095091349,4.3115125301835855,0.9386635649077636,"Dallas","Goedert",88,"D.Goedert"
"00-0034364",2023,"REG","18","Jordan Akins","TE","CLE",5.49,3.8273712764402767,4.293333333333336,10.428305400372444,3,6,50.0,24.0,0,3.313333333333333,3.6975968633609377,-0.3842635300276051,"Jordan","Akins",84,"J.Akins"
"00-0034383",2023,"REG","0, 2, 5, 6, 8, 9, 10, 15, 16, 18, 20","Dalton Schultz","TE","HOU",5.948393196672608,3.229633125164192,8.35370179063361,20.083182813927696,112,164,67.681031090122,1205.0,8,3.9325980629539954,3.6461713378623766,0.28642672509161876,"Dalton","Schultz",86,"D.Schultz"
"00-0034386",2023,"REG","0, 2, 9, 11, 16, 23","Justin Watson","WR","KC",5.753900982615268,2.5519803986835705,15.53471794871795,36.16723999254757,42,83,52.57575757575757,660.0,5,2.7431367521367522,3.7721462908970302,-1.0290095387602782,"Justin","Watson",84,"J.Watson"
"00-0034418",2023,"REG","9, 16, 19","Cedrick Wilson","WR","MIA",5.403333333333333,2.2568017004880994,13.812190476190475,27.209929321758207,7,17,40.952380952380956,110.0,1,1.9444444444444446,2.2302468447990313,0.6864198218676356,"Cedrick","Wilson",11,"C.Wilson"
"00-0034419",2023,"REG","1, 4","Braxton Berrios","WR","MIA",4.0287500000000005,2.527087104296267,11.616666666666665,17.268680540477796,9,11,80.0,85.0,1,1.425833333333334,1.4466502592367183,-0.02081692590338445,"Braxton","Berrios",0,"B.Berrios"
"00-0034521",2023,"REG","0, 3, 8, 9, 10, 15","Allen Lazard","WR","NYJ",6.305948979591837,1.9097248887335407,11.096715419501132,20.92984276058803,35,77,43.378684807256235,451.0,1,2.4518357487922717,3.6220405860921336,-1.1702048372998621,"Allen","Lazard",10,"A.Lazard"
"00-0034613",2023,"REG","0, 9, 10, 12, 15, 17","Tanner Hudson","TE","CIN",6.23553947368421,3.124440355999545,5.200342857142856,11.18997990955186,61,79,77.76190476190476,535.0,1,3.8391452991452995,3.6744900441015624,0.16465525504373693,"Tanner","Hudson",87,"T.Hudson"
"00-0034646",2023,"REG","5, 7, 10","Brandon Powell","WR","MIN",6.275166666666666,2.173970439875133,9.278444444444444,17.267430602279397,12,16,75.55555555555556,142.0,0,3.8191666666666673,3.947983510661478,-0.1288168439948105,"Brandon","Powell",4,"B.Powell"
"00-0034753",2023,"REG","0, 2, 3, 4, 5, 6, 7, 8, 9","Mark Andrews","TE","BAL",5.637714663643235,3.021118917915368,8.012157710989678,22.271210420414302,86,116,75.51153612629022,1021.0,12,4.931092592592592,4.809653422597169,0.12143916999542337,"Mark","Andrews",89,"M.Andrews"
"00-0034764",2023,"REG","0, 3, 4, 5, 6, 11, 14, 19","Michael Gallup","WR","DAL",6.531193295739349,2.634023813307095,10.323334586466165,22.40368194875836,62,101,64.83709273182957,791.0,3,3.8169068627450993,3.5804627396355704,0.23644412310952934,"Michael","Gallup",13,"M.Gallup"
"00-0034775",2023,"REG","0, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12","Christian Kirk","WR","JAX",6.10267803030303,3.0154320810017463,10.397207196101581,31.431372100388902,112,166,67.78653610204412,1539.0,6,4.617465564738292,4.210684414520605,0.40678115021768674,"Christian","Kirk",13,"C.Kirk"
