"player_gsis_id","season","season_type","week","player_display_name","player_position","team_abbr","avg_cushion","avg_separation","avg_intended_air_yards","percent_share_of_intended_air_yards","receptions","targets","catch_percentage","yards","rec_touchdowns","avg_yac","avg_expected_yac","avg_yac_above_expectation","player_first_name","player_last_name","player_jersey_number","player_short_name"
"00-0034777",2023,"REG","0, 3, 5, 6, 16, 17","D.J. Chark","WR","CAR",5.7638628472222235,2.2262165073162374,15.866616161616163,36.31408391237748,52,103,46.843434343434346,795.0,9,2.398019841269841,2.0057959246079298,0.3922239166619114,"Darrell","Chark",17,"D.Chark"
"00-0034798",2023,"REG","1, 16","Durham Smythe","TE","MIA",5.0,3.5594161834164844,7.339714285714286,10.237292453778306,8,12,71.42857142857143,100.0,0,6.405999999999999,5.627311028522323,0.7786889714776759,"Durham","Smythe",81,"D.Smythe"
"00-0034827",2023,"REG","0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 15, 16, 17, 18","D.J. Moore","WR","CHI",6.3110697945845,2.7107723998679454,11.931730264353103,44.134206677912076,190,270,68.65253642935305,2703.0,16,5.453768212588066,4.227888222523114,1.2258799900649517,"Denniston","Moore",2,"D.Moore"
"00-0034829",2023,"REG","0, 2, 17","Mike Gesicki","TE","NE",6.305603174603175,3.1116532840462168,8.57025925925926,14.961624871456934,38,57,71.48148148148148,312.0,2,2.920505747126437,3.3528818424251363,-0.4323760952986997,"Michael","Gesicki",88,"M.Gesicki"
"00-0034830",2023,"REG","1","Hayden Hurst","TE","CAR",8.061666666666666,2.740313881824359,8.114285714285714,29.11775260163018,5,7,71.42857142857143,41.0,1,2.6519999999999997,3.72616554113671,-1.0741655411367104,"Hayden","Hurst",81,"H.Hurst"
"00-0034837",2023,"REG","0, 1, 2, 3, 5, 6, 8, 11, 12, 13, 14, 15, 16, 17, 18","Calvin Ridley","WR","JAX",5.546117015083682,2.3131287633510738,13.784071286230109,41.328059809208874,147,263,56.94536291595115,1969.0,15,2.6353936090225565,3.166526594232887,-0.5311329852103313,"Calvin","Ridley",0,"C.Ridley"
"00-0034854",2023,"REG","9","KhaDarel Hodge","WR","ATL",6.113333333333333,3.46327714405697,21.19166666666667,39.52563026516212,3,6,50.0,60.0,0,6.413333333333334,3.1240815606590027,3.2892517726743313,"KhaDarel Lott","Hodge",12,"K.Hodge"
"00-0034960",2023,"REG","0, 1, 3, 5, 6, 7, 9, 11, 12, 14, 16, 17, 18","Jakobi Meyers","WR","LV",7.213940553036707,2.7783099104588134,9.761899644864085,31.75512235000531,135,201,67.66436997931918,1509.0,15,4.210385673012434,4.293900657829027,-0.08351498481659357,"Jakobi","Meyers",16,"J.Meyers"
"00-0034970",2023,"REG","1","Irv Smith","TE","CIN",7.536666666666666,3.9702170701312824,1.3319999999999983,2.9299194932031125,3,5,60.0,17.0,0,2.1200000000000023,1.1421207936508229,0.9778792063491796,"Irvin","Smith",81,"I.Smith"
"00-0034981",2023,"REG","15","Foster Moreau","TE","NO",5.29,3.3445178781252,2.1620000000000017,5.419904738029586,3,5,60.0,13.0,0,2.8233333333333306,4.208371704211572,-1.3850383708782417,"Foster","Moreau",87,"F.Moreau"
"00-0034983",2023,"REG","11, 14","Hunter Renfrow","WR","LV",7.2775,3.554873720892952,2.4430000000000005,6.304216263798452,8,10,80.0,88.0,0,9.738333333333332,5.439280268221144,4.299053065112188,"Hunter","Renfrow",13,"H.Renfrow"
"00-0035120",2023,"REG","17, 18","Keelan Doss","WR","LAC",6.3694999999999995,2.155910467544135,8.822375000000001,19.306339234836912,6,13,41.25,33.0,0,2.702000000000001,5.08235439221329,-2.380354392213289,"Keelan","Doss",86,"K.Doss"
"00-0035140",2023,"REG","18","Mecole Hardman","WR","KC",7.507499999999999,3.7376804665213696,6.629999999999999,49.82578397212544,6,11,54.54545454545454,77.0,0,8.403333333333334,4.131858876049932,4.271474457283402,"Mecole","Hardman",12,"M.Hardman"
"00-0035216",2023,"REG","0, 1, 7, 8, 9, 11, 12, 13, 14, 15, 16, 18, 19","Diontae Johnson","WR","PIT",6.9822150688677835,2.9342674820931576,12.416305345038104,41.279006532944514,101,173,59.11856342890825,1375.0,11,4.776666181857359,3.803486814392296,0.9731793674650628,"Diontae","Johnson",18,"D.Johnson"
"00-0035229",2023,"REG","0, 1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 14, 15","T.J. Hockenson","TE","MIN",6.0343267700284,2.958285672196656,7.431725799088426,26.381937765341508,184,247,74.29355624378123,1838.0,10,3.5040888829215895,3.460733149575302,0.043355733346286805,"Thomas","Hockenson",87,"T.Hockenson"
"00-0035329",2023,"REG","8, 11, 18","Donald Parham","TE","LAC",6.4495555555555555,3.404743900676135,7.022555555555556,13.825309645930373,13,17,76.66666666666667,183.0,1,6.611,4.8021510573514945,1.8088489426485053,"Donald","Parham",89,"D.Parham"
"00-0035341",2023,"REG","5, 11","Trenton Irwin","WR","CIN",6.9065,2.929090452738248,8.661,24.327401100580467,11,15,70.0,96.0,0,3.1308333333333334,3.4979963238137306,-0.36716299048039747,"Trenton","Irwin",16,"T.Irwin"
"00-0035414",2023,"REG","10, 12","Jalen Guyton","WR","LAC",6.219166666666668,2.517588513645136,12.737499999999999,23.523235635230275,5,11,43.33333333333333,45.0,1,3.0474999999999994,3.2149205754216723,-0.1674205754216731,"Jalen","Guyton",15,"J.Guyton"
"00-0035500",2023,"REG","11, 12, 16, 17","Greg Dortch","WR","ARI",6.767256944444445,3.3743888958510864,8.49822123015873,26.119448325965372,18,29,62.08333333333333,230.0,2,8.55077380952381,5.650886780819422,2.899887028704387,"Greg","Dortch",83,"G.Dortch"
"00-0035535",2023,"REG","0, 1, 2, 3, 6, 9, 11, 15, 17, 18","Darius Slayton","WR","NYG",6.136054761904762,2.870533996287307,13.263413502109705,33.34985315834028,84,135,61.51959011452682,1320.0,7,5.99267,4.334718434542785,1.6579515654572152,"Darius","Slayton",86,"D.Slayton"
"00-0035639",2023,"REG","2, 3, 4","Parris Campbell","WR","NYG",5.726944444444444,3.9989197738422226,3.6977777777777767,13.138423020651496,13,17,75.55555555555556,60.0,0,2.7466666666666675,3.8048016423962694,-1.0581349757296021,"Parris","Campbell",0,"P.Campbell"
"00-0035640",2023,"REG","0, 1, 2, 3, 6, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18","DK Metcalf","WR","SEA",5.845640320572674,2.4348527319215103,13.686917709305943,41.03529369140638,128,230,57.467320261437905,2144.0,15,5.6423995670995675,3.5065782276335624,2.135821339466005,"DeKaylin","Metcalf",14,"D.Metcalf"
"00-0035644",2023,"REG","3, 15, 17","Noah Fant","TE","SEA",6.408888888888889,4.084504505996132,6.477333333333334,13.591074597651117,12,16,74.44444444444444,116.0,0,2.9405555555555556,3.0423656069344216,-0.101810051378866,"Noah","Fant",87,"N.Fant"
"00-0035659",2023,"REG","0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 15, 16, 17, 18","Terry McLaurin","WR","WAS",5.8479079997812775,2.7356815336938682,10.921958310786435,35.825727619077206,156,257,64.28097943722943,1973.0,8,4.7196554588607595,4.094865496529438,0.6247899623313214,"Terry","McLaurin",17,"T.McLaurin"
"00-0035662",2023,"REG","0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12","Marquise Brown","WR","ARI",6.20034654796262,2.510742280172951,11.68258926160473,42.02365915785439,101,195,53.15092223508065,1120.0,8,2.9947130018674137,3.389038055024043,-0.3943250531566285,"Marquise","Brown",2,"M.Brown"
"00-0035676",2023,"REG","0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 12, 13, 14, 15, 16, 17","A.J. Brown","WR","PHI",6.725554906898656,2.5194047451572366,12.135434326068623,44.69161312574307,210,311,69.08526380440938,2895.0,14,4.431080609838275,2.7731659517333442,1.6579146581049302,"Arthur","Brown",11,"A.Brown"
"00-0035689",2023,"REG","2, 5, 6","Dawson Knox","TE","BUF",4.318333333333333,3.8694521325953963,5.977333333333333,11.98472558714385,9,17,53.333333333333336,44.0,1,3.0866666666666664,3.6152821934473045,-0.5286155267806375,"Dawson","Knox",88,"D.Knox"
"00-0035719",2023,"REG","0, 1, 2, 3, 12, 14, 15, 16, 17, 21, 23","Deebo Samuel","WR","SF",6.398442866808895,3.4178704383552487,7.3982040970038945,25.97346958759403,115,180,63.73069672354657,1621.0,12,7.380268398268398,4.639169554893827,2.741098843374571,"Tyshun","Samuel",19,"D.Samuel"
"00-0036040",2023,"REG","0, 1, 9, 12, 16, 17","Juwan Johnson","TE","NO",4.886011111111111,2.821230452989708,7.936950497713209,22.10810717087631,61,95,67.27737422652676,616.0,7,4.275350600600601,4.03343611709214,0.241914483508461,"Juwan","Johnson",83,"J.Johnson"
"00-0036165",2023,"REG","2","Isaiah Hodgins","WR","NYG",4.504,1.6556121107855684,8.343999999999998,12.213114754098362,4,5,80.0,40.0,1,3.2900000000000027,3.064902096894002,0.2250979031060005,"Isaiah","Hodgins",18,"I.Hodgins"
"00-0036182",2023,"REG","0, 1, 4, 12","Nick Westbrook-Ikhine","WR","TEN",7.4407499999999995,3.224518454977342,8.751337301587302,15.571978661229824,41,63,70.67460317460318,520.0,4,5.442214285714286,5.306568435456446,0.1356458502578387,"Nicholas","Westbrook-Ikhine",15,"N.Westbrook-Ikhine"
"00-0036196",2023,"REG","0, 2, 5, 7, 8, 10, 12, 16","Gabe Davis","WR","BUF",6.6459502900843885,2.8302752767611206,14.291131117724868,36.171010975551916,79,137,57.65873015873016,1322.0,12,4.850069444444444,3.0259748233156643,1.8240946211287796,"Gabriel","Davis",13,"G.Davis"
"00-0036232",2023,"REG","13, 19","Harrison Bryant","TE","CLE",5.536666666666667,2.81680022960019,7.172833333333331,11.305673155819505,9,11,83.33333333333333,114.0,1,6.390500000000001,6.471310840564856,-0.08081084056485377,"Harrison","Bryant",88,"H.Bryant"
"00-0036244",2023,"REG","6","Colby Parkinson","TE","SEA",7.949999999999999,2.5607654960772015,6.555999999999999,9.258579296709502,3,5,60.0,19.0,0,3.0966666666666662,2.522456162060734,0.5742105046059316,"Colby","Parkinson",84,"C.Parkinson"
"00-0036252",2023,"REG","0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 13, 14, 15, 17, 18","Michael Pittman","WR","IND",6.855253718599739,3.0019259768383737,8.369585892049129,33.16646683056533,218,312,68.71562261268143,2304.0,8,5.989834555757248,4.528539870701579,1.4612946850556696,"Michael","Pittman",11,"M.Pittman"
"00-0036259",2023,"REG","7, 20, 23","Jauan Jennings","WR","SF",5.89552380952381,3.7074756948013676,7.186629629629631,19.759701932608593,14,20,72.96296296296298,157.0,1,4.571,3.0020204925654146,1.568979507434585,"Bennie","Jennings",15,"J.Jennings"
"00-0036261",2023,"REG","0, 1, 2, 4, 5, 6, 7, 8, 11, 13, 14, 15, 16, 17, 20, 21, 23","Brandon Aiyuk","WR","SF",5.631553613354727,2.8258376956982296,13.938622782446313,41.98852681305197,151,219,67.62371615312793,2703.0,13,5.147280112044818,3.4014420218390615,1.7458380902057562,"Brandon","Aiyuk",11,"B.Aiyuk"
"00-0036271",2023,"REG","18","Quez Watkins","WR","PHI",7.051818181818181,2.4949398611299363,9.742727272727272,32.658845040377884,8,11,72.72727272727273,93.0,1,2.7112500000000006,3.1647176517499176,-0.453467651749917,"Terrance","Watkins",16,"Q.Watkins"
"00-0036290",2023,"REG","0, 1, 2, 4, 5, 8, 9, 10, 12, 14, 15, 16","Cole Kmet","TE","CHI",6.615198412698413,4.081703722435159,6.72360085978836,19.10431911931981,136,167,81.51455026455027,1346.0,12,4.482901799304196,4.517447777939502,-0.03454597863530582,"Cole","Kmet",85,"C.Kmet"
"00-0036309",2023,"REG","0, 1, 7, 9, 14, 15","Darnell Mooney","WR","CHI",5.772845238095237,3.2011953010358307,9.235233964350767,31.677773721816596,48,94,54.144548529794434,639.0,2,6.306139784946237,3.844259472446217,2.46188031250002,"Darnell","Mooney",11,"D.Mooney"
"00-0036322",2023,"REG","0, 1, 2, 3, 4, 5, 15, 16, 17, 18","Justin Jefferson","WR","MIN",6.463413997999636,2.6869434455864343,12.48288249084249,42.349745598003764,134,197,66.38424908424909,2121.0,10,4.017555525846702,3.322045732978269,0.6955097928684333,"Justin","Jefferson",18,"J.Jefferson"
"00-0036326",2023,"REG","2","Chase Claypool","WR","CHI",9.63125,2.8250146815521413,8.9775,35.8974358974359,3,8,37.5,36.0,1,1.7566666666666677,1.1051995425838566,0.6514671240828112,"Chase","Claypool",10,"C.Claypool"
"00-0036345",2023,"REG","0, 1, 2, 5, 6, 7, 8, 14, 16","K.J. Osborn","WR","MIN",5.7902357758933105,3.2221853650081007,9.351765432098766,20.492536562564197,85,131,65.71781305114638,958.0,5,3.2945231481481487,3.609869828351761,-0.31534668020361284,"K.J.","Osborn",17,"K.Osborn"
"00-0036358",2023,"REG","0, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19","CeeDee Lamb","WR","DAL",5.779316535452565,2.655665036037914,9.895732069479347,37.17133102005903,275,375,72.064298287825,3531.0,24,4.849186458603125,4.35877110548727,0.49041535311585516,"Cedarian","Lamb",88,"C.Lamb"
"00-0036364",2023,"REG","15","Lynn Bowden","WR","NO",7.890000000000001,7.083246167608206,6.730000000000001,16.871396339934822,3,5,60.0,31.0,0,5.336666666666667,4.442814452086092,0.8938522145805745,"Lynn","Bowden",5,"L.Bowden"
"00-0036387",2023,"REG","9, 18","Jalen Reagor","WR","NE",5.205833333333333,1.6164080310245703,21.186833333333333,36.57062267470634,2,11,18.333333333333332,44.0,0,3.789999999999999,4.546611550693342,-0.1866115506933425,"Jalen","Reagor",83,"J.Reagor"
"00-0036407",2023,"REG","0, 2, 3, 4, 5, 6, 7, 8, 11, 14, 15, 16, 17, 18","Jerry Jeudy","WR","DEN",7.201821003401361,3.6213948688549604,13.238850574712643,38.20672437932293,100,164,60.01172882946282,1419.0,4,6.889119047619047,5.666024133787537,1.2230949138315113,"Jerry","Jeudy",10,"J.Jeudy"
"00-0036410",2023,"REG","0, 1, 2, 3, 8, 9, 15, 16","Tee Higgins","WR","CIN",5.8344073761261255,2.225408417729104,13.287749451754387,39.96425409473866,74,135,53.95650584795322,1146.0,10,5.61066156462585,3.424188306436459,2.1864732581893915,"Tamaurice","Higgins",5,"T.Higgins"
"00-0036415",2023,"REG","1, 8, 17","Van Jefferson","WR","LAR",6.756666666666667,3.0138343848986326,11.048666666666668,15.903193567842607,10,15,66.66666666666667,67.0,0,1.3636111111111102,1.7504439754819998,-0.38683286437088943,"Vanchii","Jefferson",12,"V.Jefferson"
"00-0036422",2023,"REG","1, 5","Adam Trautman","TE","DEN",4.991666666666667,4.4112172623821495,5.229000000000001,16.10133950487411,9,10,90.0,60.0,1,2.825999999999999,4.12831647915868,-1.3023164791586805,"Adam","Trautman",82,"A.Trautman"
"00-0036438",2023,"REG","9, 16","Stephen Sullivan","TE","CAR",6.045,3.3604514715366838,7.263000000000001,15.126785007632957,7,10,70.0,49.0,0,0.2799999999999994,1.1312749693572441,-0.8512749693572448,"Stephen","Sullivan",84,"S.Sullivan"
"00-0036497",2023,"REG","16","Tim Jones","WR","JAX",6.24,2.9247884749676407,14.078,16.659566411057465,3,5,60.0,32.0,0,1.8433333333333348,1.4437708870281083,0.3995624463052263,"Tim","Jones",15,"T.Jones"
"00-0036550",2023,"REG","0, 9, 12, 15, 17","Rashod Bateman","WR","BAL",5.618345454545454,2.1706607088828824,14.211007142857145,31.214764231681226,44,78,54.76190476190476,509.0,1,2.1048125000000004,2.1260036061787937,-0.02119110617879343,"Rashod","Bateman",7,"R.Bateman"
"00-0036554",2023,"REG","0, 1, 2, 4, 6, 8, 9, 11, 12, 13, 16, 17, 18, 19, 20","Nico Collins","WR","HOU",6.042470467919066,3.089178872239319,11.374133022889445,36.27749928130888,165,227,72.20826217615209,2672.0,17,6.93964074074074,4.640647671556296,2.2989930691844433,"Nico","Collins",12,"N.Collins"
"00-0036556",2023,"REG","13","Brevin Jordan","TE","HOU",6.095,5.021206123698445,6.020000000000001,10.133656533010136,3,5,60.0,64.0,0,14.11,10.947468361893565,3.162531638106435,"Brevin","Jordan",9,"B.Jordan"
"00-0036613",2023,"REG","0, 1, 2, 4, 5, 6, 7, 8, 9, 11, 12, 13, 14, 15, 19","Jaylen Waddle","WR","MIA",6.498868027210885,3.38137541532051,10.288137464387464,34.65566463728034,145,209,69.89316239316238,2009.0,8,5.823880423280424,4.621043492808068,1.2028369304723547,"Jaylen","Waddle",17,"J.Waddle"
"00-0036628",2023,"REG","2, 16","John Bates","TE","WAS",5.890000000000001,5.042426837275417,4.912000000000001,13.025891128925615,6,10,60.0,60.0,0,3.8949999999999987,3.8104226417045197,0.08457735829547874,"John","Bates",87,"J.Bates"
"00-0036637",2023,"REG","1, 21","Noah Gray","TE","KC",6.662749999999999,3.369233718324049,6.656000000000001,13.458287073688702,5,10,50.0,39.0,0,5.626666666666666,2.801062455133774,2.825604211532892,"Noah","Gray",83,"N.Gray"
"00-0036841",2023,"REG","11","Austin Trammell","WR","LAR",5.180000000000001,4.824562711785551,3.608333333333333,13.261868300153138,3,6,50.0,23.0,0,11.283333333333331,10.77381635070454,0.5095169826287922,"Austin","Trammell",81,"A.Trammell"
"00-0036849",2023,"REG","0, 1, 2, 3, 4, 5, 9","Tutu Atwell","WR","LAR",6.917916666666666,2.6277281287266776,11.012332656445663,25.244444586653515,67,114,58.30422716350222,775.0,5,2.1527621664050245,2.57436516079774,-0.42160299439271526,"Chatarius","Atwell",5,"T.Atwell"
"00-0036876",2023,"REG","0, 1, 4, 16","Kylen Granson","TE","IND",6.487567765567766,3.659871216908147,8.151466666666666,15.158418980737771,41,68,59.52380952380952,493.0,1,4.626916666666666,4.970426720566838,-0.34351005390017186,"Kylen","Granson",83,"K.Granson"
"00-0036887",2023,"REG","12","Luke Farrell","TE","JAX",7.646666666666666,3.1891899672694093,4.839999999999998,7.636719366341627,3,5,60.0,55.0,0,14.716666666666669,10.767667726100775,3.9489989405658914,"Luke","Farrell",89,"L.Farrell"
"00-0036894",2023,"REG","0, 12, 13, 14, 19","Pat Freiermuth","TE","PIT",7.001147619047619,3.010773181044126,8.015265487703784,21.62282183386955,52,78,63.052086211660686,551.0,2,4.604647222222222,3.785555435735597,0.8190917864866243,"Pat","Freiermuth",88,"P.Freiermuth"
"00-0036900",2023,"REG","0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 13, 17, 18","Ja'Marr Chase","WR","CIN",5.8391218766531745,3.0316762980794687,8.575280306646368,36.559524909579245,193,282,65.53302021632331,2339.0,14,5.651946118326119,4.1036746914578535,1.5482714268682654,"Ja'Marr","Chase",1,"J.Chase"
"00-0036912",2023,"REG","0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 13, 14, 15, 16, 17, 19","DeVonta Smith","WR","PHI",6.969248556998558,2.7818543073737168,12.47473987776929,36.177640452950385,167,233,72.1493294287412,2229.0,13,3.6503324514991182,3.4555002918949973,0.19483215960412079,"DeVonta","Smith",6,"D.Smith"
"00-0036913",2023,"REG","1, 2, 5, 6","Kadarius Toney","WR","KC",6.524916666666667,4.1061937998622104,2.414249999999999,4.8337781258421355,14,22,63.333333333333336,71.0,1,5.280833333333334,6.353057404307967,-1.0722240709746336,"Kadarius","Toney",19,"K.Toney"
"00-0036936",2023,"REG","0, 3, 5, 6, 10, 18","Rondale Moore","WR","ARI",7.781014739229025,4.865303563506141,3.365260816692269,8.398671663995755,60,93,65.13760880696364,490.0,1,6.27711111111111,6.128252418746533,0.14885869236457774,"Rondale","Moore",4,"R.Moore"
"00-0036955",2023,"REG","1, 3, 4","Terrace Marshall","WR","CAR",6.180046296296297,3.0732199710699746,8.554888888888888,27.720637526194356,16,24,61.944444444444436,114.0,0,2.5889259259259263,2.9777673761846795,-0.3888414502587529,"Terrace","Marshall",88,"T.Marshall"
