"Rank","Player","REC","TGT","RecYDS","Y/R","LG","20+","TD","RushATT","RushYDS","TD","FL","G","FPTS","FPTS/G","ROST"
"1","Sam LaPorta (DET)","86","120","889","10.3","48","15","10","1","4","0","0","17","239.3","14.1","98.1%"
"2","Evan Engram (JAC)","114","143","963","8.4","34","10","4","0","0","0","2","17","230.3","13.5","96.7%"
"3","Travis Kelce (KC)","93","121","984","10.6","53","17","5","0","0","0","1","15","219.4","14.6","99.3%"
"4","T.J. Hockenson (MIN)","95","127","960","10.1","29","13","5","0","0","0","1","15","219.0","14.6","75.9%"
"5","George Kittle (SF)","65","90","1,020","15.7","66","31","6","1","2","0","0","16","203.2","12.7","98.0%"
"6","David Njoku (CLE)","81","123","882","10.9","43","21","6","0","0","0","2","16","201.2","12.6","93.3%"
"7","Trey McBride (ARI)","81","106","825","10.2","38","11","3","0","0","0","0","17","181.5","10.7","87.8%"
"8","Cole Kmet (CHI)","73","90","719","9.8","53","14","6","3","2","0","0","17","181.1","10.7","83.6%"
"9","Jake Ferguson (DAL)","71","102","761","10.7","40","12","5","0","0","0","0","17","177.1","10.4","89.9%"
"10","Dalton Schultz (HOU)","59","88","635","10.8","31","8","5","0","0","0","1","15","150.5","10.0","79.8%"
"11","Dalton Kincaid (BUF)","73","91","673","9.2","51","8","2","0","0","0","1","16","150.3","9.4","80.5%"
"12","Taysom Hill (NO)","33","40","291","8.8","36","3","2","81","401","4","1","16","143.5","9.0","54.3%"
"13","Kyle Pitts (ATL)","53","90","667","12.6","39","10","3","1","-4","0","0","17","137.3","8.1","81.6%"
"14","Dallas Goedert (PHI)","59","83","592","10.0","49","8","3","1","1","0","0","14","136.3","9.7","90.6%"
"15","Mark Andrews (BAL)","45","61","544","12.1","38","11","6","1","0","0","0","10","135.4","13.5","51.0%"
"16","Logan Thomas (FA)","55","78","496","9.0","29","3","4","1","2","0","2","16","126.8","7.9","37.3%"
"17","Jonnu Smith (MIA)","50","70","582","11.6","60","11","3","1","0","0","1","17","124.2","7.3","14.7%"
"18","Tyler Conklin (NYJ)","61","87","621","10.2","37","9","0","1","0","0","0","17","123.1","7.2","17.4%"
"19","Hunter Henry (NE)","42","61","419","10.0","24","2","6","0","0","0","0","14","119.9","8.6","21.9%"
"20","Cade Otton (TB)","47","67","455","9.7","27","6","4","0","0","0","1","17","116.5","6.9","26.0%"
"21","Chigoziem Okonkwo (TEN)","54","77","528","9.8","39","7","1","2","6","0","0","17","113.4","6.7","38.5%"
"22","Darren Waller (NYG)","52","74","552","10.6","29","8","1","0","0","0","0","12","113.2","9.4","70.9%"
"23","Gerald Everett (CHI)","51","70","411","8.1","31","5","3","3","10","0","0","15","111.1","7.4","41.6%"
"24","Tyler Higbee (LAR)","47","70","495","10.5","33","8","2","0","0","0","0","15","108.5","7.2","37.9%"
"25","Isaiah Likely (BAL)","30","40","411","13.7","54","11","5","0","0","0","0","17","101.1","5.9","65.0%"
"26","Juwan Johnson (NO)","37","59","368","9.9","32","8","4","0","0","0","0","13","97.8","7.5","18.9%"
"27","Tanner Hudson (CIN)","39","50","352","9.0","26","3","1","0","0","0","0","12","80.2","6.7","4.4%"
"28","Donald Parham Jr. (LAC)","27","41","285","10.6","24","2","4","0","0","0","0","14","79.5","5.7","2.0%"
"29","Tucker Kraft (GB)","31","40","355","11.5","43","8","2","0","0","0","0","17","78.5","4.6","19.8%"
"30","Pat Freiermuth (PIT)","32","47","308","9.6","29","3","2","0","0","0","0","12","76.8","6.4","56.4%"
"31","Luke Musgrave (GB)","34","46","352","10.4","37","7","1","0","0","0","0","11","75.2","6.8","10.3%"
"32","Noah Fant (SEA)","32","43","414","12.9","51","11","0","0","0","0","0","17","73.4","4.3","1.9%"
"33","Kylen Granson (IND)","30","50","368","12.3","46","9","1","1","2","0","0","15","73.0","4.9","0.8%"
"34","Durham Smythe (MIA)","35","43","366","10.5","22","3","0","0","0","0","0","16","71.6","4.5","0.8%"
"35","Michael Mayer (LV)","27","40","304","11.3","32","3","2","0","0","0","0","14","71.4","5.1","5.8%"
"36","Noah Gray (KC)","28","41","305","10.9","34","6","2","1","1","0","0","17","70.6","4.2","1.1%"
"37","Mike Gesicki (CIN)","29","45","244","8.4","18","0","2","0","0","0","0","17","65.4","3.8","3.4%"
"38","Colby Parkinson (LAR)","25","34","247","9.9","27","5","2","0","0","0","0","17","61.7","3.6","0.1%"
"39","Adam Trautman (CLE)","22","35","204","9.3","24","2","3","0","0","0","0","17","60.4","3.6","0.4%"
"40","Tommy Tremble (CAR)","23","32","194","8.4","30","3","3","0","0","0","0","16","60.4","3.8","0.2%"
"41","Dawson Knox (BUF)","22","36","186","8.5","17","0","2","0","0","0","0","12","54.6","4.6","6.0%"
"42","Josh Oliver (MIN)","22","28","213","9.7","33","4","2","0","0","0","1","17","53.3","3.1","0.7%"
"43","Zach Ertz (WAS)","27","43","187","6.9","17","0","1","0","0","0","0","7","51.7","7.4","10.9%"
"44","Brevin Jordan (HOU)","17","21","219","12.9","27","3","2","0","0","0","0","13","50.9","3.9","6.8%"
"45","Daniel Bellinger (NYG)","25","28","255","10.2","26","4","0","0","0","0","0","17","50.5","3.0","0.8%"
"46","Drew Sample (CIN)","22","27","163","7.4","22","1","2","0","0","0","0","17","50.3","3.0","0.1%"
"47","Mo Alie-Cox (IND)","13","22","161","12.4","35","4","3","0","0","0","0","17","49.1","2.9","0.1%"
"48","Austin Hooper (NE)","25","31","234","9.4","21","2","0","0","0","0","0","17","48.4","2.8","0.4%"
"49","Foster Moreau (NO)","21","25","193","9.2","23","1","1","0","0","0","0","15","46.3","3.1","0.1%"
"50","Hayden Hurst (FA)","18","32","184","10.2","48","3","1","0","0","0","0","10","42.4","4.2","2.6%"
"51","Johnny Mundt (MIN)","17","23","172","10.1","32","3","1","0","0","0","0","17","40.2","2.4","4.9%"
"52","Will Dissly (LAC)","17","22","172","10.1","21","2","1","0","0","0","0","16","40.2","2.5","0.2%"
"53","Connor Heyward (PIT)","23","34","167","7.3","13","0","0","1","0","0","0","17","39.7","2.3","0.4%"
"54","Andrew Beck (HOU)","11","13","55","5.0","26","1","2","5","3","1","1","15","38.8","2.6","0.0%"
"55","Will Mallory (IND)","18","26","207","11.5","43","3","0","0","0","0","0","12","38.7","3.2","0.0%"
"56","Harrison Bryant (LV)","13","20","81","6.2","23","1","3","5","8","0","1","17","37.9","2.2","0.3%"
"57","Pharaoh Brown (SEA)","13","15","208","16.0","58","8","1","0","0","0","1","17","37.8","2.2","0.0%"
"58","Elijah Higgins (ARI)","14","19","163","11.6","26","3","1","0","0","0","0","11","36.3","3.3","0.0%"
"59","Andrew Ogletree (IND)","9","21","147","16.3","33","5","2","0","0","0","0","12","35.7","3.0","0.1%"
"60","John Bates (WAS)","19","28","151","7.9","35","2","0","0","0","0","0","17","34.1","2.0","0.1%"
"61","Jimmy Graham (NO)","6","7","39","6.5","12","0","4","0","0","0","0","13","33.9","2.6","0.2%"
"62","Irv Smith Jr. (KC)","18","26","115","6.4","14","0","1","0","0","0","1","12","33.5","2.8","2.7%"
"63","Stone Smartt (LAC)","11","21","155","14.1","51","6","1","0","0","0","0","16","32.5","2.0","0.0%"
"64","Jeremy Ruckert (NYJ)","16","22","151","9.4","23","1","0","0","0","0","0","15","31.1","2.1","0.2%"
"65","Luke Farrell (JAC)","13","15","155","11.9","42","4","0","0","0","0","0","17","28.5","1.7","0.0%"
"66","Jordan Akins (CLE)","15","23","132","8.8","28","1","0","0","0","0","0","17","28.2","1.7","0.1%"
"67","Brock Wright (DET)","13","14","91","7.0","25","1","1","0","0","0","0","14","28.1","2.0","0.1%"
"68","Luke Schoonmaker (DAL)","8","15","65","8.1","18","0","2","0","0","0","0","17","26.5","1.6","0.3%"
"69","MyCole Pruitt (ATL)","9","12","110","12.2","22","2","1","0","0","0","0","17","26.0","1.5","0.0%"
"70","Davis Allen (LAR)","10","11","95","9.5","21","1","1","0","0","0","0","15","25.5","1.7","0.1%"
"71","Stephen Sullivan (CAR)","12","24","125","10.4","20","1","0","0","0","0","0","11","24.5","2.2","0.0%"
"72","Josh Whyle (TEN)","9","15","94","10.4","24","1","1","0","0","0","0","11","24.4","2.2","0.0%"
"73","Lucas Krull (DEN)","8","14","95","11.9","35","2","1","0","0","0","0","7","23.5","3.4","0.1%"
"74","Cole Turner (WAS)","11","15","120","10.9","29","2","0","0","0","0","0","12","23.0","1.9","0.0%"
"75","Robert Tonyan (CHI)","11","17","112","10.2","24","1","0","0","0","0","0","17","22.2","1.3","0.2%"
"76","Charlie Kolar (BAL)","7","9","87","12.4","19","0","1","0","0","0","0","14","21.7","1.6","0.1%"
"77","C.J. Uzomah (FA)","8","12","58","7.3","19","0","1","0","0","0","0","12","19.8","1.7","0.1%"
"78","Geoff Swaim (ARI)","10","11","94","9.4","26","1","0","0","0","0","0","14","19.4","1.4","0.0%"
"79","Mitchell Wilcox (CIN)","9","12","56","6.2","12","0","0","0","0","0","0","17","14.6","0.9","0.0%"
"80","Brenton Strange (JAC)","5","9","35","7.0","17","0","1","0","0","0","0","14","14.5","1.0","0.1%"
"81","Josiah Deguara (GB)","8","8","65","8.1","19","0","0","0","0","0","0","15","14.5","1.0","0.1%"
"82","Darnell Washington (PIT)","7","10","61","8.7","12","0","0","0","0","0","0","17","13.1","0.8","0.3%"
"83","Marcedes Lewis (CHI)","4","5","29","7.3","16","0","1","0","0","0","0","17","12.9","0.8","0.0%"
"84","Brycen Hopkins (LAR)","5","7","78","15.6","29","2","0","0","0","0","0","15","12.8","0.9","0.0%"
"85","Ben Sims (GB)","4","6","21","5.3","12","0","1","0","0","0","0","16","12.1","0.8","0.0%"
"86","Blake Bell (KC)","5","9","26","5.2","8","0","1","0","0","0","1","17","11.6","0.7","0.1%"
"87","Payne Durham (TB)","5","7","58","11.6","25","1","0","0","0","0","0","13","10.8","0.8","0.0%"
"88","Ian Thomas (CAR)","5","9","56","11.2","28","1","0","0","0","0","0","12","10.6","0.9","0.0%"
"89","Quintin Morris (BUF)","2","3","26","13.0","15","0","1","0","0","0","0","15","10.6","0.7","0.0%"
"90","Jack Stoll (PHI)","5","8","38","7.6","14","0","0","0","0","0","0","17","8.8","0.5","0.2%"
"91","Julian Hill (MIA)","6","9","48","8.0","18","0","0","0","0","0","1","15","8.8","0.6","0.0%"
"92","Grant Calcaterra (PHI)","4","4","39","9.8","12","0","0","0","0","0","0","14","7.9","0.6","0.1%"
"93","Peyton Hendershot (DAL)","4","7","38","9.5","24","1","0","1","0","0","0","8","7.8","1.0","0.1%"
"94","Ko Kieft (TB)","1","5","2","2.0","2","0","1","0","0","0","0","16","7.2","0.5","0.0%"
"95","Nate Adkins (DEN)","4","5","22","5.5","11","0","0","0","0","0","0","10","6.2","0.6","0.0%"
"96","Charlie Woerner (ATL)","3","3","32","10.7","20","1","0","0","0","0","0","17","6.2","0.4","0.0%"
"97","Greg Dulcich (DEN)","3","4","25","8.3","13","0","0","0","0","0","0","2","5.5","2.8","5.8%"
"98","Teagan Quitoriano (HOU)","2","3","33","16.5","22","1","0","0","0","0","0","7","5.3","0.8","0.0%"
"99","James Mitchell (DET)","2","2","28","14.0","24","1","0","0","0","0","0","14","4.8","0.3","0.0%"
"100","Kenny Yeboah (NYJ)","2","4","28","14.0","20","1","0","0","0","0","0","5","4.8","1.0","0.0%"
"101","Eric Saubert (HOU)","3","3","12","4.0","5","0","0","0","0","0","0","8","4.2","0.5","0.0%"
"102","Chris Manhertz (FA)","2","4","16","8.0","10","0","0","0","0","0","0","16","3.6","0.2","0.0%"
"103","Nick Muse (MIN)","1","1","22","22.0","22","1","0","0","0","0","0","1","3.2","3.2","0.0%"
"104","Trevon Wesco (TEN)","1","3","21","21.0","21","1","0","0","0","0","0","15","3.1","0.2","0.0%"
"105","John FitzPatrick (ATL)","1","1","12","12.0","12","0","0","0","0","0","0","7","2.2","0.3","0.0%"
"106","Ross Dwelley (SF)","1","2","12","12.0","12","0","0","0","0","0","0","12","2.2","0.2","0.0%"
"107","Tucker Fisk (ATL)","1","1","9","9.0","9","0","0","0","0","0","0","6","1.9","0.3","0.0%"
"108","Kevin Rader (TEN)","1","3","6","6.0","6","0","0","0","0","0","0","14","1.6","0.1","0.0%"
"109","Cole Fotheringham (LV)","1","1","6","6.0","6","0","0","0","0","0","0","2","1.6","0.8","0.0%"
"110","Jesper Horsted (LV)","1","1","4","4.0","4","0","0","0","0","0","0","5","1.4","0.3","0.0%"
"111","Nick Vannett (LAC)","1","1","3","3.0","3","0","0","0","0","0","0","8","1.3","0.2","0.0%"
"112","Giovanni Ricci (CLE)","1","1","2","2.0","2","0","0","0","0","0","0","6","1.2","0.2","0.0%"
"113","David Wells (TB)","2","2","-10","-5.0","1","0","0","0","0","0","0","5","1.0","0.2","0.0%"
"114","Jody Fortson (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"115","Mitchell Fraboni (DEN)","0","0","0","0","0","0","0","0","0","0","0","6","0.0","0.0","0.0%"
"116","Matt Sokol (NE)","0","0","0","0","0","0","0","0","0","0","0","4","0.0","0.0","0.0%"
"117","Matthew Orzech (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"118","Parker Hesse (ATL)","0","0","0","0","0","0","0","0","0","0","0","3","0.0","0.0","0.0%"
"119","Albert Okwuegbunam (PHI)","0","1","0","0","0","0","0","0","0","0","0","4","0.0","0.0","0.1%"
"120","Tyree Jackson (NYG)","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"121","Zach Gentry (LV)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"122","Stephen Carlson (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"123","Feleipe Franks (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"124","Nick Bowers (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"125","Tommy Hudson (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"126","Devin Asiasi (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"127","Dalton Keene (HOU)","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"128","Noah Togiai (PHI)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"129","Lawrence Cager (NYG)","4","5","36","9.0","10","0","1","0","0","0","0","9","0.0","0.0","0.0%"
"130","Tyler Mabry (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"131","Sean McKeon (DAL)","0","2","0","0","0","0","0","0","0","0","0","9","0.0","0.0","0.0%"
"132","Tyler Davis (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"133","Reggie Gilliam (BUF)","1","1","3","3.0","3","0","0","0","0","0","0","16","0.0","0.0","0.0%"
"134","Rashod Berry (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"135","Scotty Washington (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"136","Rodney Williams (PIT)","0","2","0","0","0","0","0","0","0","0","0","13","0.0","0.0","0.0%"
"137","Zaire Mitchell-Paden (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"138","Thomas Odukoya (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"139","Zack Kuntz (NYJ)","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"140","Ryan Jones (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"141","Cameron Latu (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"142","Jake Tonges (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"143","Chris Pierce Jr. (CAR)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"144","Leroy Watson IV (CLE)","0","0","0","0","0","0","0","0","0","0","0","4","0.0","0.0","0.0%"
"145","Brayden Willis (SF)","0","0","0","0","0","0","0","0","0","0","0","7","0.0","0.0","0.0%"
"146","La'Michael Pettway (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"147","Derek Parish (FA)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"148","Joel Wilson (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"149","Blake Whiteheart (ARI)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"150","Henry Pearson (GB)","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"151","Griffin Hebert (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"152","Brady Russell (SEA)","0","0","0","0","0","0","0","0","0","0","0","10","0.0","0.0","0.0%"
"153","E.J. Jenkins (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"154","Travis Vokolek (ARI)","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"155","Johnny Lumpkin (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"156","Ryan Miller (TB)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"157","Tanner Taula (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"158","John Samuel Shenker (LV)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"159","Jordan Murray (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"160","Princeton Fant (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"161","Izaiah Gathings (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"162","Armani Rogers (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"163","Gerrit Prince (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"164","Hunter Long (LAR)","0","0","0","0","0","0","0","0","0","0","0","3","0.0","0.0","0.0%"
"165","Tre' McKitty (BUF)","0","0","0","0","0","0","0","0","0","0","0","6","0.0","0.0","0.0%"
"166","Miller Forristall (LAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"167","Matt Bushman (KC)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"168","Tanner Conner (MIA)","0","0","0","0","0","0","0","0","0","0","0","3","0.0","0.0","0.0%"
"169","Bernhard Seikovits (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"170","Shane Zylstra (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"171","Michael Jacobson (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"172","Jelani Woods (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.9%"
"173","Nikola Kalinic (LAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"174","Zach Davidson (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"175","Jacob Harris (PHI)","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"176","Josh Pederson (JAC)","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"177","Ben Mason (FA)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"178","Hunter Kampmoyer (LAC)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"179","Dominique Curry (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"180","Drake Dunsmore (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"181","James Dearth (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"182","Jordan Matthews (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"183","Derek Fine (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"184","J.P. Foschi (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"185","Darnell Dinkins (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"186","Brad Cottam (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"187","Marquez Branson (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"188","Joey Haynos (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"189","Justin Snow (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"190","Keith Zinger (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"191","Darrell Daniels (FA)","0","0","0","0","0","0","0","0","0","0","0","3","0.0","0.0","0.0%"
"192","J.P. Holtz (FA)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"193","Zach Wood (NO)","0","0","0","0","0","0","0","0","0","0","0","4","0.0","0.0","0.0%"
"194","Jordan Thomas (FA)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"195","Troy Fumagalli (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"196","Anthony Firkser (DET)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"197","Stephen Anderson (LAC)","0","0","0","0","0","0","0","0","0","0","0","3","0.0","0.0","0.0%"
"198","Tyler Kroft (MIA)","0","0","0","0","0","0","0","0","0","0","0","6","0.0","0.0","0.1%"
"199","Eric Tomlinson (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"200","James Winchester (KC)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"201","Tyler Ott (WAS)","0","0","0","0","0","0","0","0","0","0","0","3","0.0","0.0","0.0%"
"202","Patrick Scales (CHI)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"203","Andrew DePaola (MIN)","0","0","0","0","0","0","0","0","0","0","0","3","0.0","0.0","0.0%"
""
""