"Rank","Player","REC","TGT","RecYDS","Y/R","LG","20+","RecTD","ATT","RushYDS","RushTD","FL","G","FPTS","FPTS/G","ROST"
"1","CeeDee Lamb (DAL)","135","181","1,749","13.0","92","41","12","Rush14","113","2","2","17","403.2","23.7","100.0%"
"2","Tyreek Hill (MIA)","119","171","1,799","15.1","78","57","13","6","15","0","1","16","376.4","23.5","100.0%"
"3","Amon-Ra St. Brown (DET)","119","164","1,515","12.7","70","34","10","4","24","0","1","16","330.9","20.7","100.0%"
"4","Puka Nacua (LAR)","105","160","1,486","14.2","80","40","6","12","89","0","0","17","298.5","17.6","95.2%"
"5","A.J. Brown (PHI)","106","158","1,456","13.7","59","34","7","0","0","0","2","17","289.6","17.0","100.0%"
"6","DJ Moore (CHI)","96","136","1,364","14.2","58","41","8","4","21","1","1","17","286.5","16.9","97.5%"
"7","Mike Evans (TB)","79","136","1,255","15.9","75","39","13","0","0","0","0","17","282.5","16.6","97.5%"
"8","Keenan Allen (LAC)","108","150","1,243","11.5","42","24","7","2","6","0","1","13","278.9","21.5","92.9%"
"9","Stefon Diggs (BUF)","107","160","1,183","11.1","55","19","8","1","5","0","1","17","273.8","16.1","99.9%"
"10","Davante Adams (LV)","103","175","1,144","11.1","46","19","8","0","0","0","0","17","265.4","15.6","100.0%"
"11","Ja'Marr Chase (CIN)","100","145","1,216","12.2","76","28","7","3","-6","0","0","16","262.7","16.4","99.3%"
"12","Nico Collins (HOU)","80","109","1,297","16.2","75","41","8","1","7","0","0","15","260.4","17.4","93.4%"
"13","Michael Pittman Jr. (IND)","109","156","1,152","10.6","75","20","4","0","0","0","1","16","250.2","15.6","96.3%"
"14","Brandon Aiyuk (SF)","75","105","1,342","17.9","76","42","7","0","0","0","1","16","249.2","15.6","97.0%"
"15","Deebo Samuel (SF)","60","89","892","14.9","54","30","7","37","225","5","0","15","243.7","16.2","98.5%"
"16","Chris Olave (NO)","87","138","1,123","12.9","51","25","5","0","0","0","0","16","231.3","14.5","98.3%"
"17","Adam Thielen (CAR)","103","137","1,014","9.8","32","12","4","1","6","0","0","17","231.0","13.6","87.2%"
"18","Calvin Ridley (TEN)","76","136","1,016","13.4","59","25","8","9","23","0","0","17","229.9","13.5","95.9%"
"19","DeVonta Smith (PHI)","81","112","1,066","13.2","63","27","7","0","0","0","1","16","227.6","14.2","97.0%"
"20","Amari Cooper (CLE)","72","128","1,250","17.4","75","42","5","0","0","0","1","15","227.0","15.1","91.4%"
"21","DK Metcalf (SEA)","66","119","1,114","16.9","73","37","8","0","0","0","0","16","225.4","14.1","98.4%"
"22","DeAndre Hopkins (TEN)","75","137","1,057","14.1","61","27","7","2","9","0","0","17","223.6","13.2","94.8%"
"23","Jordan Addison (MIN)","70","108","911","13.0","62","26","10","1","2","0","0","17","221.3","13.0","88.8%"
"24","Jakobi Meyers (LV)","71","106","807","11.4","33","10","8","4","24","2","0","16","218.6","13.7","79.1%"
"25","Jayden Reed (GB)","64","94","793","12.4","59","27","8","11","119","2","0","16","217.2","13.6","67.2%"
"26","Garrett Wilson (NYJ)","95","168","1,042","11.0","68","21","3","4","0","0","2","17","213.2","12.5","96.6%"
"27","Rashee Rice (KC)","79","102","938","11.9","67","16","7","1","-3","0","1","16","212.5","13.3","86.7%"
"28","Chris Godwin (TB)","83","130","1,024","12.3","47","22","2","4","38","1","0","17","209.2","12.3","91.6%"
"29","George Pickens (PIT)","63","106","1,140","18.1","86","42","5","3","18","0","0","17","208.8","12.3","83.7%"
"30","Zay Flowers (BAL)","77","108","858","11.1","75","23","5","8","56","1","0","16","206.4","12.9","87.1%"
"31","Terry McLaurin (WAS)","79","132","1,002","12.7","48","23","4","0","0","0","0","17","203.2","12.0","90.9%"
"32","Tyler Lockett (SEA)","79","122","894","11.3","37","13","5","0","0","0","0","17","202.4","11.9","91.5%"
"33","Justin Jefferson (MIN)","68","100","1,074","15.8","52","35","5","1","-12","0","1","10","202.2","20.2","100.0%"
"34","Jaylen Waddle (MIA)","72","104","1,014","14.1","60","22","4","3","12","0","0","14","198.6","14.2","96.0%"
"35","Courtland Sutton (DEN)","59","90","772","13.1","46","23","10","0","0","0","3","16","190.2","11.9","82.8%"
"36","Drake London (ATL)","69","110","905","13.1","45","21","2","0","0","0","0","16","174.4","10.9","82.6%"
"37","Romeo Doubs (GB)","59","96","674","11.4","36","10","8","0","0","0","0","17","174.4","10.3","50.9%"
"38","Brandin Cooks (DAL)","54","81","657","12.2","37","16","8","5","35","0","0","16","173.2","10.8","69.6%"
"39","Tank Dell (HOU)","47","75","709","15.1","68","17","7","11","51","0","0","11","165.0","15.0","32.5%"
"40","Cooper Kupp (LAR)","59","95","737","12.5","62","20","5","1","-3","0","0","12","164.4","13.7","97.9%"
"41","Gabe Davis (JAC)","45","81","746","16.6","57","21","7","1","-2","0","1","17","161.4","9.5","77.2%"
"42","Curtis Samuel (WAS)","62","91","613","9.9","37","11","4","7","39","1","0","16","157.2","9.8","41.5%"
"43","Josh Downs (IND)","68","98","771","11.3","59","19","2","0","0","0","0","17","157.1","9.2","44.2%"
"44","Rashid Shaheed (NO)","46","75","719","15.6","58","31","5","7","37","0","1","16","155.6","9.7","44.9%"
"45","Diontae Johnson (CAR)","51","87","717","14.1","71","18","5","0","0","0","0","13","152.7","11.7","80.2%"
"46","Darius Slayton (NYG)","50","79","770","15.4","80","22","4","0","0","0","0","17","151.0","8.9","4.5%"
"47","Christian Kirk (JAC)","57","85","787","13.8","57","23","3","1","6","0","2","12","150.3","12.5","60.8%"
"48","Jaxon Smith-Njigba (SEA)","63","93","628","10.0","35","10","4","0","0","0","0","17","149.8","8.8","65.9%"
"49","Tyler Boyd (CIN)","67","98","667","10.0","64","12","2","2","11","0","0","17","145.8","8.6","48.8%"
"50","Jerry Jeudy (CLE)","54","87","758","14.0","47","21","2","0","0","0","0","16","141.8","8.9","60.1%"
"51","Tee Higgins (CIN)","42","76","656","15.6","80","14","5","0","0","0","0","12","137.6","11.5","92.9%"
"52","Marquise Brown (ARI)","51","101","574","11.3","41","11","4","2","23","0","0","14","134.7","9.6","72.3%"
"53","Wan'Dale Robinson (NYG)","60","78","525","8.8","33","9","1","9","87","1","0","15","133.2","8.9","10.9%"
"54","Elijah Moore (CLE)","59","104","640","10.8","42","13","2","9","11","0","2","17","132.1","7.8","40.0%"
"55","Josh Reynolds (DET)","40","64","608","15.2","33","18","5","0","0","0","1","17","128.8","7.6","10.5%"
"56","Jahan Dotson (WAS)","49","83","518","10.6","33","6","4","0","0","0","0","17","124.8","7.3","53.4%"
"57","K.J. Osborn (MIN)","48","75","540","11.3","47","10","3","0","0","0","0","16","120.0","7.5","27.0%"
"58","Dontayvion Wicks (GB)","39","58","581","14.9","35","14","4","1","1","0","1","15","119.8","8.0","7.1%"
"59","DJ Chark Jr. (CAR)","35","66","525","15.0","47","14","5","0","0","0","1","15","115.5","7.7","17.3%"
"60","Michael Wilson (ARI)","38","58","565","14.9","69","11","3","0","0","0","0","13","114.5","8.8","5.0%"
"61","Khalil Shakir (BUF)","39","45","611","15.7","81","17","2","1","10","0","0","17","113.1","6.7","6.9%"
"62","Tutu Atwell (LAR)","39","67","483","12.4","44","15","3","5","31","0","0","16","112.4","7.0","17.0%"
"63","Odell Beckham Jr. (FA)","35","64","565","16.1","51","19","3","0","0","0","1","14","107.5","7.7","59.0%"
"64","Demario Douglas (NE)","49","79","561","11.4","42","11","0","8","41","0","1","14","107.2","7.7","26.9%"
"65","Joshua Palmer (LAC)","38","61","581","15.3","79","19","2","1","6","0","1","11","106.7","9.7","29.1%"
"66","Rondale Moore (ATL)","40","62","352","8.8","48","7","1","28","178","1","0","17","105.0","6.2","19.0%"
"67","Noah Brown (HOU)","33","55","567","17.2","75","22","2","1","-1","0","0","10","101.6","10.2","43.0%"
"68","Christian Watson (GB)","28","53","422","15.1","77","12","5","4","11","0","0","9","101.3","11.3","70.7%"
"69","Kendrick Bourne (NE)","37","55","406","11.0","36","7","4","1","4","0","1","8","100.0","12.5","4.6%"
"70","Kalif Raymond (DET)","35","44","489","14.0","41","14","1","7","75","0","0","17","97.4","5.7","1.3%"
"71","Nelson Agholor (BAL)","35","45","381","10.9","37","6","4","0","0","0","0","17","97.1","5.7","0.8%"
"72","Trey Palmer (TB)","39","68","385","9.9","54","9","3","3","22","0","1","17","95.7","5.6","1.6%"
"73","Alec Pierce (IND)","32","65","514","16.1","58","17","2","0","0","0","0","17","95.4","5.6","3.3%"
"74","Quentin Johnston (LAC)","38","67","431","11.3","57","8","2","3","9","0","0","17","94.0","5.5","26.0%"
"75","Michael Thomas (NO)","39","64","448","11.5","31","5","1","0","0","0","0","10","89.8","9.0","36.1%"
"76","Robert Woods (HOU)","40","75","426","10.7","26","2","1","1","7","0","0","14","89.3","6.4","6.5%"
"77","Justin Watson (KC)","27","53","460","17.0","41","14","3","0","0","0","1","16","89.0","5.6","2.4%"
"78","Michael Gallup (DAL)","34","57","418","12.3","41","9","2","0","0","0","0","17","87.8","5.2","19.1%"
"79","Demarcus Robinson (LAR)","26","39","371","14.3","37","10","4","1","23","0","1","13","87.4","6.7","20.2%"
"80","Nick Westbrook-Ikhine (TEN)","28","45","370","13.2","33","10","3","0","0","0","0","14","85.0","6.1","0.4%"
"81","Jonathan Mingo (CAR)","43","85","418","9.7","40","9","0","0","0","0","0","15","84.8","5.7","12.6%"
"82","Jameson Williams (DET)","24","42","354","14.8","63","12","2","3","29","1","0","12","80.3","6.7","17.1%"
"83","Darnell Mooney (ATL)","31","61","414","13.4","41","11","1","2","5","0","0","15","78.9","5.3","16.7%"
"84","Zay Jones (JAC)","34","64","321","9.4","36","4","2","0","0","0","0","9","78.1","8.7","25.8%"
"85","Rashod Bateman (BAL)","32","56","367","11.5","29","2","1","1","18","0","0","16","76.5","4.8","10.0%"
"86","Brandon Johnson (DEN)","19","30","284","14.9","50","10","4","0","0","0","0","13","73.4","5.6","1.2%"
"87","DeVante Parker (PHI)","33","55","394","11.9","30","7","0","0","0","0","0","13","72.4","5.6","3.2%"
"88","Tre Tucker (LV)","19","34","331","17.4","50","14","2","10","77","0","0","16","71.8","4.5","0.2%"
"89","Marvin Mims Jr. (DEN)","22","33","377","17.1","60","18","1","9","30","0","2","16","70.7","4.4","5.6%"
"90","Cedrick Wilson Jr. (MIA)","22","38","296","13.5","31","6","3","0","0","0","0","15","69.6","4.6","1.8%"
"91","Chris Moore (TEN)","22","35","424","19.3","49","17","0","2","39","0","0","17","68.3","4.0","0.1%"
"92","Brandon Powell (MIN)","29","44","324","11.2","28","6","1","5","17","0","1","17","67.1","3.9","1.2%"
"93","Greg Dortch (ARI)","24","41","280","11.7","38","6","2","1","5","0","0","16","64.5","4.0","6.2%"
"94","Trenton Irwin (CIN)","25","32","316","12.6","32","8","1","0","0","0","0","16","62.6","3.9","1.1%"
"95","Allen Robinson II (FA)","34","49","280","8.2","31","3","0","0","0","0","0","17","62.0","3.6","1.1%"
"96","JuJu Smith-Schuster (NE)","29","47","260","9.0","37","4","1","0","0","0","0","11","61.0","5.5","18.5%"
"97","A.T. Perry (NO)","12","18","246","20.5","44","9","4","0","0","0","0","10","60.6","6.1","0.8%"
"98","Jalin Hyatt (NYG)","23","40","373","16.2","58","16","0","0","0","0","0","17","60.3","3.5","4.1%"
"99","Allen Lazard (NYJ)","23","49","311","13.5","39","6","1","0","0","0","0","14","60.1","4.3","9.9%"
"100","Isaiah Hodgins (FA)","21","33","230","11.0","24","1","3","0","0","0","1","17","60.0","3.5","1.1%"
"101","KaVontae Turpin (DAL)","12","18","127","10.6","34","3","3","11","110","1","0","16","59.7","3.7","0.7%"
"102","Jalen Tolbert (DAL)","22","36","268","12.2","45","7","2","0","0","0","1","17","58.8","3.5","0.3%"
"103","Xavier Gipson (NYJ)","21","38","229","10.9","36","5","0","8","68","1","2","17","58.7","3.5","0.8%"
"104","Braxton Berrios (MIA)","27","33","238","8.8","22","1","1","1","11","0","0","16","57.9","3.6","1.6%"
"105","Jake Bobo (SEA)","19","25","196","10.3","31","4","2","1","3","1","0","17","56.9","3.3","0.3%"
"106","Marquez Valdes-Scantling (FA)","21","42","315","15.0","46","9","1","0","0","0","1","16","56.5","3.5","3.6%"
"107","Skyy Moore (KC)","21","38","244","11.6","54","6","1","3","23","0","0","14","53.7","3.8","17.7%"
"108","Kadarius Toney (KC)","27","38","169","6.3","18","0","1","11","31","0","0","13","53.0","4.1","11.3%"
"109","Calvin Austin III (PIT)","17","30","180","10.6","72","4","1","11","57","1","0","17","52.7","3.1","0.9%"
"110","Jauan Jennings (SF)","19","33","265","13.9","31","5","1","0","0","0","0","13","51.5","4.0","0.7%"
"111","Andrei Iosivas (CIN)","15","25","116","7.7","16","0","4","0","0","0","0","16","50.6","3.2","0.2%"
"112","Mike Williams (FA)","19","26","249","13.1","49","7","1","1","3","0","0","3","50.2","16.7","18.7%"
"113","David Bell (CLE)","14","23","167","11.9","41","6","3","0","0","0","0","15","48.7","3.2","0.1%"
"114","Hunter Renfrow (FA)","25","37","255","10.2","38","5","0","0","0","0","1","17","48.5","2.9","2.3%"
"115","Lil'Jordan Humphrey (DEN)","13","19","162","12.5","54","4","3","0","0","0","0","17","47.2","2.8","0.1%"
"116","Bo Melton (GB)","16","24","218","13.6","37","4","1","3","21","0","0","4","45.9","11.5","0.4%"
"117","Alex Erickson (LAC)","16","29","232","14.5","27","4","1","0","0","0","0","8","45.2","5.7","0.1%"
"118","Cedric Tillman (CLE)","21","44","224","10.7","23","1","0","1","8","0","0","14","44.2","3.2","0.9%"
"119","Mack Hollins (BUF)","18","30","251","13.9","45","5","0","0","0","0","0","13","43.1","3.3","0.4%"
"120","Van Jefferson (ATL)","20","43","209","10.5","46","3","0","1","4","0","0","17","41.3","2.4","2.3%"
"121","Jamal Agnew (JAC)","14","21","225","16.1","65","7","1","4","-2","0","1","11","40.3","3.7","0.8%"
"122","Deonte Harty (FA)","15","21","150","10.0","43","4","1","4","0","0","1","16","40.0","2.5","0.3%"
"123","Treylon Burks (TEN)","16","30","221","13.8","70","8","0","5","18","0","0","11","39.9","3.6","17.8%"
"124","Parker Washington (JAC)","16","21","132","8.3","19","0","2","0","0","0","1","9","39.2","4.4","3.7%"
"125","Scott Miller (ATL)","11","16","161","14.6","56","7","2","0","0","0","0","17","39.1","2.3","0.0%"
"126","Olamide Zaccheaus (PHI)","10","20","164","16.4","34","5","2","0","0","0","0","17","38.4","2.3","0.2%"
"127","KhaDarel Hodge (ATL)","14","23","232","16.6","52","7","0","1","0","0","0","17","37.2","2.2","0.0%"
"128","Julio Jones (PHI)","11","19","74","6.7","22","1","3","0","0","0","0","11","36.4","3.3","1.4%"
"129","Jamison Crowder (WAS)","16","20","159","9.9","26","1","1","0","0","0","1","17","35.9","2.1","0.1%"
"130","Tyler Scott (CHI)","17","32","168","9.9","30","2","0","7","41","0","1","17","35.9","2.1","0.1%"
"131","Derius Davis (LAC)","15","17","66","4.4","18","0","0","14","101","0","1","17","35.7","2.1","0.2%"
"132","Quez Watkins (PHI)","15","21","142","9.5","19","0","1","0","0","0","0","9","35.2","3.9","0.3%"
"133","Dyami Brown (WAS)","12","23","168","14.0","35","4","1","1","0","0","0","17","35.0","2.1","0.1%"
"134","Deven Thompkins (TB)","17","25","83","4.9","26","1","1","8","56","0","1","17","34.9","2.1","0.2%"
"135","Malik Heath (GB)","15","24","125","8.3","16","0","1","0","0","0","0","13","33.5","2.6","0.1%"
"136","Terrace Marshall Jr. (CAR)","19","33","139","7.3","14","0","0","0","0","0","0","9","32.9","3.7","0.3%"
"137","Ihmir Smith-Marsette (CAR)","8","10","51","6.4","18","0","0","8","74","1","0","17","32.5","1.9","0.1%"
"138","John Metchie III (HOU)","16","30","158","9.9","22","1","0","1","4","0","0","16","32.2","2.0","0.9%"
"139","Kyle Philips (TEN)","15","22","181","12.1","29","4","0","0","0","0","1","9","31.1","3.5","0.1%"
"140","Ronnie Bell (SF)","6","13","68","11.3","20","1","3","0","0","0","0","16","30.8","1.9","0.2%"
"141","Parris Campbell (NYG)","20","27","104","5.2","17","0","0","0","0","0","0","12","30.4","2.5","2.3%"
"142","Jalen Reagor (NE)","7","23","138","19.7","39","5","0","1","17","0","0","11","28.5","2.6","0.1%"
"143","Donovan Peoples-Jones (DET)","13","25","155","11.9","29","2","0","0","0","0","0","15","28.5","1.9","2.2%"
"144","Ray-Ray McCloud III (SF)","12","15","135","11.3","41","4","0","3","30","0","0","12","28.5","2.4","0.6%"
"145","Byron Pringle (WAS)","14","22","161","11.5","26","1","0","0","0","0","1","16","28.1","1.8","0.1%"
"146","Tyquan Thornton (NE)","13","23","91","7.0","15","0","0","3","51","0","0","9","27.2","3.0","1.1%"
"147","River Cracraft (MIA)","9","12","121","13.4","24","2","1","0","0","0","0","10","27.1","2.7","0.1%"
"148","Mecole Hardman Jr. (KC)","15","24","124","8.3","37","2","0","1","3","0","1","10","25.7","2.6","1.6%"
"149","Trent Sherfield (BUF)","11","22","86","7.8","12","0","1","0","0","0","0","17","25.6","1.5","0.1%"
"150","Jalen Guyton (LAC)","10","21","89","8.9","18","0","1","0","0","0","0","8","24.9","3.1","1.9%"
"151","Robbie Chosen (MIA)","4","6","126","31.5","68","6","1","0","0","0","0","9","22.6","2.5","0.1%"
"152","Lynn Bowden Jr. (NO)","11","16","83","7.5","17","0","0","5","32","0","0","15","22.5","1.5","0.1%"
"153","Xavier Hutchinson (HOU)","8","19","90","11.3","34","2","0","5","49","0","0","15","21.9","1.5","0.2%"
"154","Chase Claypool (MIA)","8","21","77","9.6","20","1","1","0","0","0","0","11","21.7","2.0","2.3%"
"155","Laviska Shenault Jr. (CAR)","10","10","60","6.0","14","0","0","12","55","0","0","8","21.5","2.7","0.1%"
"156","Ben Skowronek (LAR)","8","12","66","8.3","20","1","1","2","9","0","0","17","21.5","1.3","0.1%"
"157","Charlie Jones (CIN)","7","9","64","9.1","35","2","0","2","13","0","0","11","20.7","1.9","0.1%"
