"Rank","Player","REC","TGT","RecYDS","Y/R","LG","20+","RecTD","ATT","RushYDS","RushTD","FL","G","FPTS","FPTS/G","ROST"
"158","David Moore (TB)","5","7","94","18.8","52","4","1","0","0","0","0","7","20.4","2.9","0.0%"
"159","Sterling Shepard (NYG)","10","22","57","5.7","13","0","1","1","6","0","1","15","20.3","1.4","0.2%"
"160","Richie James Jr. (KC)","10","14","114","11.4","45","3","0","0","0","0","1","9","19.4","2.2","0.2%"
"161","Tim Jones (JAC)","11","18","83","7.5","15","0","0","0","0","0","0","17","19.3","1.1","0.0%"
"162","Randall Cobb (NYJ)","5","17","39","7.8","15","0","1","0","0","0","0","11","16.9","1.5","0.3%"
"163","Jason Brownlee (NYJ)","5","8","56","11.2","24","1","1","0","0","0","0","7","16.6","2.4","0.1%"
"164","Isaiah McKenzie (NYG)","11","14","82","7.5","30","2","0","3","14","0","2","13","16.6","1.3","0.1%"
"165","Samori Toure (GB)","8","18","78","9.8","35","2","0","0","0","0","1","11","15.8","1.4","0.1%"
"166","Keith Kirkwood (NO)","5","9","37","7.4","13","0","1","0","0","0","0","13","14.7","1.1","0.0%"
"167","D.J. Montgomery (IND)","3","8","56","18.7","34","2","1","0","0","0","0","7","14.6","2.1","0.1%"
"168","Marquise Goodwin (CLE)","4","13","67","16.8","57","4","0","4","33","0","0","12","14.0","1.2","0.1%"
"169","Lawrence Cager (NYG)","4","5","36","9.0","10","0","1","0","0","0","0","9","13.6","1.5","0.0%"
"170","Jalen Brooks (DAL)","6","6","64","10.7","24","1","0","0","0","0","0","7","12.4","1.8","0.0%"
"171","Justyn Ross (KC)","6","11","53","8.8","20","1","0","0","0","0","0","10","11.3","1.1","0.4%"
"172","Equanimeous St. Brown (CHI)","5","6","62","12.4","21","1","0","0","0","0","0","7","11.2","1.6","0.1%"
"173","Velus Jones Jr. (CHI)","4","7","20","5.0","11","0","0","8","51","0","0","14","11.1","0.8","0.1%"
"174","Rakim Jarrett (TB)","4","9","60","15.0","41","3","0","1","0","0","0","10","10.0","1.0","0.0%"
"175","Chris Conley (SF)","3","6","69","23.0","48","3","0","0","0","0","0","8","9.9","1.2","0.0%"
"176","DeAndre Carter (LV)","4","7","39","9.8","16","0","0","3","18","0","0","17","9.7","0.6","0.1%"
"177","Keelan Doss (LAC)","6","13","33","5.5","9","0","0","0","0","0","0","5","9.3","1.9","0.0%"
"178","Tyler Johnson (LAR)","2","3","8","4.0","8","0","1","0","0","0","0","1","8.8","8.8","0.0%"
"179","Britain Covey (PHI)","4","6","42","10.5","22","1","0","0","0","0","0","16","8.2","0.5","0.1%"
"180","Tylan Wallace (BAL)","1","2","11","11.0","11","0","0","0","0","0","0","9","8.1","0.9","0.1%"
"181","Simi Fehoko (LAC)","1","2","9","9.0","9","0","1","0","0","0","0","5","7.9","1.6","0.0%"
"182","Devin Duvernay (JAC)","4","9","18","4.5","10","0","0","4","15","0","0","13","7.3","0.6","0.1%"
"183","Elijah Cooks (JAC)","3","4","38","12.7","23","1","0","0","0","0","0","9","6.8","0.8","0.0%"
"184","Marvin Jones Jr. (FA)","5","10","35","7.0","16","0","0","0","0","0","1","6","6.5","1.1","0.6%"
"185","Zach Pascal (ARI)","4","15","19","4.8","9","0","0","0","0","0","0","14","5.9","0.4","0.0%"
"186","Jalen Nailor (MIN)","3","6","29","9.7","16","0","0","0","0","0","0","6","5.9","1.0","0.0%"
"187","Steven Sims Jr. (HOU)","3","3","25","8.3","23","1","0","1","1","0","0","3","5.6","1.9","0.0%"
"188","Mike Strachan (CAR)","1","3","45","45.0","45","3","0","0","0","0","0","4","5.5","1.4","0.0%"
"189","Trishton Jackson (MIN)","2","4","9","4.5","7","0","0","0","0","0","0","6","4.9","0.8","0.0%"
"190","Austin Trammell (LAR)","4","7","29","7.3","14","0","0","0","0","0","1","15","4.9","0.3","0.1%"
"191","Miles Boykin (PIT)","3","4","17","5.7","6","0","0","0","0","0","0","16","4.7","0.3","0.0%"
"192","Kayshon Boutte (NE)","2","7","19","9.5","11","0","0","0","0","0","0","5","3.9","0.8","0.1%"
"193","Willie Snead IV (SF)","2","3","14","7.0","9","0","0","0","0","0","0","4","3.4","0.9","0.0%"
"194","Malik Taylor (NYJ)","2","4","13","6.5","7","0","0","0","0","0","0","3","3.3","1.1","0.0%"
"195","Gunner Olszewski (NYG)","1","1","0","0.0","0","0","0","0","0","0","2","12","3.0","0.3","0.1%"
"196","Laquon Treadwell (FA)","1","3","16","16.0","16","0","0","0","0","0","0","4","2.6","0.7","0.0%"
"197","Erik Ezukanma (MIA)","0","1","0","0","0","0","0","5","22","0","0","2","2.2","1.1","0.0%"
"198","Collin Johnson (CHI)","1","1","11","11.0","11","0","0","0","0","0","0","3","2.1","0.7","0.0%"
"199","Cody Thompson (SEA)","1","1","10","10.0","10","0","0","0","0","0","0","6","2.0","0.3","0.0%"
"200","Mason Kinsey (TEN)","1","1","6","6.0","6","0","0","0","0","0","0","6","1.6","0.3","0.0%"
"201","Colton Dowell (TEN)","1","2","3","3.0","3","0","0","0","0","0","0","9","1.3","0.1","0.0%"
"202","Kwamie Lassiter II (CIN)","1","1","2","2.0","2","0","0","0","0","0","0","1","1.2","1.2","0.0%"
"203","Antoine Green (DET)","1","2","2","2.0","2","0","0","0","0","0","0","9","1.2","0.1","0.1%"
"204","Dee Eskridge (SEA)","0","1","0","0","0","0","0","2","5","0","0","4","0.5","0.1","0.0%"
"205","Nsimba Webster (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"206","Alex Bachman (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"207","Jeff Smith (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"208","KJ Hamler (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"209","Tom Kennedy (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"210","N'Keal Harry (MIN)","0","0","0","0","0","0","0","0","0","0","0","8","0.0","0.0","0.0%"
"211","Andy Isabella (BUF)","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"212","Quinton Bell (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"213","Juwann Winfree (IND)","0","1","0","0","0","0","0","0","0","0","0","4","0.0","0.0","0.0%"
"214","Ashton Dulin (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"215","Stanley Morgan Jr. (CIN)","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"216","David Sills (DEN)","0","0","0","0","0","0","0","0","0","0","0","3","0.0","0.0","0.0%"
"217","Davion Davis (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"218","Denzel Mims (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"219","Amari Rodgers (FA)","0","2","0","0","0","0","0","0","0","0","0","3","0.0","0.0","0.0%"
"220","Shi Smith (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"221","Anthony Schwartz (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"222","Seth Williams (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"223","Dareke Young (SEA)","0","0","0","0","0","0","0","0","0","0","0","5","0.0","0.0","0.0%"
"224","Dez Fitzpatrick (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"225","Dan Chisena (ARI)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"226","Andre Baccellia (ARI)","0","0","0","0","0","0","0","0","0","0","0","4","0.0","0.0","0.0%"
"227","Cody White (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"228","Freddie Swain (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"229","Austin Mack (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"230","Tyrie Cleveland (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"231","Kirk Merritt (FA)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"232","Marquez Callaway (PIT)","0","0","0","0","0","0","0","0","0","0","0","3","0.0","0.0","0.0%"
"233","Easop Winston Jr. (SEA)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"234","Kristian Wilkerson (LV)","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"235","Jaylon Moore (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"236","Scotty Washington (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"237","Jalen Cropper (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"238","Jesse Matthews (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"239","Daylen Baldwin (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"240","Maurice Alexander (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"241","Josh Ali (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"242","Bryce Ford-Wheaton (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"243","Isaiah Winstead (FA)","0","0","0","0","0","0","0","0","0","0","0","3","0.0","0.0","0.0%"
"244","Duece Watts (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"245","Daniel Arias (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"246","Keilahn Harris (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"247","Brycen Tremayne (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"248","Xavier Smith (LAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"249","Malik Knowles (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"250","Grant DuBose (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"251","Jared Wayne (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"252","Thayer Thomas (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"253","Cephus Johnson III (TB)","0","0","0","0","0","0","0","0","0","0","0","3","0.0","0.0","0.0%"
"254","Shaquan Davis (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"255","Terrell Bynum (IND)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"256","Kazmeir Allen (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"257","Shedrick Jackson (CIN)","0","1","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"258","Rodney Williams (PIT)","0","2","0","0","0","0","0","0","0","0","0","13","0.0","0.0","0.0%"
"259","Kaden Davis (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"260","Lance McCutcheon (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"261","Raleigh Webb (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"262","Montrell Washington (KC)","0","0","0","0","0","0","0","0","0","0","0","5","0.0","0.0","0.0%"
"263","Derek Wright (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"264","Chris Pierce Jr. (CAR)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"265","Kendric Pryor (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"266","Ethan Fernea (IND)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"267","Dennis Houston (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"268","Irvin Charles (NYJ)","0","1","0","0","0","0","0","0","0","0","0","11","0.0","0.0","0.0%"
"269","Thyrick Pitts (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"270","Chase Cota (NYG)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"271","Lucky Jackson (MIN)","0","0","0","0","0","0","0","0","0","0","0","3","0.0","0.0","0.0%"
"272","John Stephens Jr. (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"273","David Durden (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"274","Bryan Thompson (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"275","Dylan Drummond (NYG)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"276","Tre'Shaun Harrison (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"277","Ryan Miller (TB)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"278","Sean Ryan (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"279","Zavier Scott (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"280","T.J. Luther (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"281","Tyrell Shavers (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"282","Kearis Jackson (TEN)","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"283","Jacob Copeland (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"284","Frank Darby (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"285","Cornell Powell (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"286","Cade Johnson (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"287","Dax Milne (WAS)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"288","Austin Watkins Jr. (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"289","Jaelon Darden (CLE)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"290","Chris Blair (ATL)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"291","Johnny Johnson III (HOU)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"292","Braylon Sanders (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"293","Jalen Virgil (DEN)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"294","Justin Shorter (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"295","Danny Gray (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"296","Tay Martin (SF)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"297","Devon Allen (PHI)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"298","Mitchell Tinsley (WAS)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"299","Kawaan Baker (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"300","Tre Nixon (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"301","Mathew Sexton (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"302","Jalen Camp (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"303","Jacob Harris (PHI)","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"304","Racey McMath (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"305","DJ Turner (LV)","0","0","0","0","0","0","0","0","0","0","0","7","0.0","0.0","0.0%"
"306","Michael Woods II (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"307","Joseph Ngata (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"308","Michael Bandy (DEN)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"309","Patrick Edwards (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"310","Jordan Matthews (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"311","Martavis Bryant (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"312","Kenny McKinley (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"313","Matthew Slater (FA)","0","0","0","0","0","0","0","0","0","0","0","6","0.0","0.0","0.0%"
"314","Maurice Purify (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"315","Mike Furrey (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"316","Marko Mitchell (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"317","Chris Henry (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"318","Bobby Wade (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"319","Demario Ballard (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"320","Sam Giguere (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"321","Nate Hughes (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"322","Rod Harper (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"323","Tim Patrick (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"324","Keelan Cole Sr. (LV)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"325","Justin Hardee (NYJ)","0","0","0","0","0","0","0","0","0","0","0","7","0.0","0.0","0.0%"
"326","Jaydon Mickens (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"327","Cam Sims (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"328","Greg Ward (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"329","Daurice Fountain (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"330","Anthony Miller (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"331","Tre'Quan Smith (DET)","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"332","Phillip Dorsett II (DEN)","0","3","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"333","Ty Montgomery II (FA)","5","12","40","8.0","17","0","0","3","9","0","0","13","0.0","0.0","0.2%"
"334","Damiere Byrd (FA)","0","2","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"335","Jakeem Grant Sr. (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"336","James Proche II (CLE)","0","5","0","0","0","0","0","0","0","0","1","10","-2.0","-0.2","0.0%"
"337","Trent Taylor (CHI)","0","2","0","0","0","0","0","1","-2","0","1","16","-2.2","-0.1","0.0%"
""
""