"Player","Team","ATT","YDS","TDS","REC","YDS","TDS","FL","FPTS"
"Â ","","",""
"Christian McCaffrey","SF","221.4","1,085.9","8.6","73.5","622.4","4.8","1.0","322.8"
"Austin Ekeler","WAS","188.8","787.2","8.4","71.9","559.9","3.4","2.3","272.6"
"Bijan Robinson","ATL","245.1","1,187.6","8.0","46.4","384.3","2.4","2.4","260.8"
"Tony Pollard","TEN","227.8","1,124.1","8.4","46.5","362.0","2.1","0.8","256.5"
"Saquon Barkley","PHI","252.0","1,087.5","7.5","50.9","353.1","2.0","1.0","250.0"
"Derrick Henry","BAL","308.5","1,296.9","9.5","30.1","244.0","0.6","1.3","242.4"
"Travis Etienne Jr.","JAC","222.3","1,092.6","7.6","40.7","338.5","0.9","2.0","231.2"
"Joe Mixon","HOU","226.4","925.7","7.4","47.9","339.1","2.2","0.5","231.2"
"Josh Jacobs","GB","260.5","1,107.4","8.7","38.5","280.4","0.6","1.1","230.8"
"Jahmyr Gibbs","DET","171.5","810.2","7.3","47.7","421.5","2.4","1.5","226.0"
"Rachaad White","TB","216.2","930.8","4.8","50.3","407.6","2.2","3.3","219.4"
"Breece Hall","NYJ","175.2","892.3","5.7","44.9","378.8","2.3","1.1","217.7"
"Aaron Jones","MIN","198.9","918.1","4.6","44.5","325.6","2.3","1.4","207.4"
"Nick Chubb","CLE","284.8","1,158.2","7.5","22.8","187.0","0.8","0.6","206.1"
"Najee Harris","PIT","247.7","968.5","6.3","37.4","232.6","1.7","1.0","203.9"
"James Conner","ARI","213.6","905.2","6.7","37.6","267.2","1.3","0.7","201.6"
"Kenneth Walker III","SEA","227.2","1,002.7","8.2","26.6","187.4","0.7","0.4","197.9"
"Alvin Kamara","NO","181.4","745.7","4.2","48.4","405.3","1.8","1.0","197.3"
"Rhamondre Stevenson","NE","188.0","818.9","4.8","50.1","298.9","1.1","1.0","195.3"
"James Cook","BUF","167.6","905.5","4.3","36.8","302.6","2.2","1.6","193.3"
"David Montgomery","DET","198.7","840.8","8.0","29.9","257.6","1.0","1.1","191.2"
"Isiah Pacheco","KC","195.7","911.6","7.5","27.5","199.2","0.9","1.5","185.8"
"Raheem Mostert","MIA","171.6","851.4","7.1","27.1","195.3","1.7","1.1","182.4"
"D'Andre Swift","CHI","125.3","684.0","5.6","37.5","315.7","1.9","1.0","180.9"
"Javonte Williams","DEN","177.4","786.0","4.4","37.0","239.9","1.7","1.4","173.1"
"Dameon Pierce","HOU","249.3","911.3","4.5","29.0","176.7","0.8","1.2","166.7"
"Jonathan Taylor","IND","204.6","906.0","6.0","20.4","161.8","0.6","1.1","164.6"
"Miles Sanders","CAR","205.4","854.4","4.2","32.1","197.2","0.5","1.5","162.7"
"Kyren Williams","LAR","123.4","730.1","5.9","21.4","220.9","1.4","1.3","157.8"
"Cam Akers","MIN","230.6","797.7","5.6","21.3","171.5","0.5","1.0","152.6"
"J.K. Dobbins","BAL","188.5","731.8","5.8","21.1","152.3","1.4","0.5","151.5"
"Brian Robinson Jr.","WAS","212.5","839.8","4.2","20.2","145.4","1.3","1.0","149.4"
"Antonio Gibson","NE","137.9","506.1","3.1","44.0","302.4","1.5","1.3","149.3"
"Khalil Herbert","CHI","173.4","812.3","4.5","21.1","136.6","0.8","0.6","146.4"
"Jaylen Warren","PIT","114.8","589.1","4.5","33.6","239.1","0.4","0.7","144.4"
"AJ Dillon","GB","165.3","696.6","4.8","23.9","190.0","0.5","0.5","143.0"
"Samaje Perine","DEN","151.0","588.5","3.3","32.6","251.1","1.2","0.9","141.5"
"De'Von Achane","MIA","129.5","591.8","4.6","23.6","201.4","1.5","1.2","136.6"
"Chuba Hubbard","CAR","126.5","628.2","4.2","21.3","183.4","0.5","0.6","128.9"
"Ezekiel Elliott","NE","148.5","585.2","4.6","23.5","159.4","0.8","1.0","128.5"
"Devin Singletary","NYG","134.1","635.4","3.3","24.1","186.2","0.4","1.1","126.2"
"Dalvin Cook","BAL","164.7","616.6","3.4","25.3","163.8","0.8","1.5","125.4"
"Jerome Ford","CLE","121.5","587.7","3.3","20.4","170.4","1.7","1.2","123.9"
"Zach Charbonnet","SEA","123.7","547.5","3.0","25.8","195.3","0.6","0.9","120.0"
"Kareem Hunt","CLE","135.4","466.9","6.0","15.0","174.2","0.6","0.0","118.1"
"Tyler Allgeier","ATL","150.7","702.6","3.3","12.3","104.9","0.6","0.3","115.9"
"Tyjae Spears","TEN","99.9","434.2","2.3","27.2","255.6","1.1","0.8","115.1"
"Gus Edwards","LAC","124.1","665.7","5.5","7.8","85.0","0.1","1.3","113.8"
"Jerick McKinnon","KC","58.1","199.0","1.5","36.1","285.2","3.0","0.2","111.7"
"Kenneth Gainwell","PHI","96.3","419.4","3.7","24.3","175.2","0.6","0.7","108.0"
"Jamaal Williams","NO","151.1","554.3","3.9","16.8","102.6","0.3","0.5","106.8"
"Ty Chandler","MIN","111.7","495.3","3.2","16.6","157.7","0.7","0.9","103.6"
"Elijah Mitchell","SF","136.7","569.1","3.5","10.6","69.3","0.6","0.3","98.0"
"Zack Moss","CIN","88.8","457.0","2.6","15.7","113.3","0.8","0.6","91.8"
"D'Onta Foreman","CHI","132.2","585.7","3.0","8.0","58.6","0.4","0.5","91.2"
"Roschon Johnson","CHI","95.4","433.5","2.3","17.3","141.6","0.5","0.8","90.0"
"Jaleel McLaughlin","DEN","72.3","335.4","1.3","21.6","190.8","1.1","0.3","88.3"
"Rashaad Penny","PHI","134.6","547.5","3.7","7.1","41.2","0.1","0.5","87.9"
"Jeff Wilson Jr.","MIA","115.5","415.1","2.3","16.1","122.1","0.7","0.8","86.4"
"Damien Harris","BUF","105.0","396.0","2.7","14.2","87.2","0.3","0.4","79.5"
"Tank Bigsby","JAC","100.2","364.9","2.3","15.4","112.7","0.6","1.2","78.1"
"Cordarrelle Patterson","ATL","67.7","272.5","1.8","18.0","136.0","0.9","0.1","74.7"
"Clyde Edwards-Helaire","KC","75.8","296.7","1.8","14.5","135.0","1.0","0.2","74.4"
"Joshua Kelley","LAC","98.6","389.9","2.2","12.6","96.6","0.2","1.0","73.5"
"Emari Demercado","ARI","94.0","341.3","1.6","16.7","117.7","0.2","0.3","73.2"
"Keaton Mitchell","BAL","0.0","396.0","2.0","9.0","93.0","0.0","0.0","69.9"
"Rico Dowdle","DAL","82.2","344.4","1.8","8.9","96.1","0.6","0.2","67.1"
"Kendre Miller","NO","74.8","277.9","1.3","16.0","135.5","0.5","0.7","67.1"
"Chase Edmonds","TB","66.8","244.8","0.9","17.8","133.4","0.5","0.4","63.7"
"Latavius Murray","BUF","68.2","287.7","2.1","10.7","77.9","0.2","0.0","60.7"
"Chase Brown","CIN","59.0","222.6","1.0","15.2","139.7","0.6","0.7","60.0"
"Justice Hill","BAL","40.4","254.6","1.6","12.9","93.4","0.4","0.6","58.6"
"Keaontay Ingram","KC","84.0","276.6","1.3","12.8","90.1","0.2","0.4","58.1"
"Zamir White","LV","59.2","291.3","1.8","10.9","55.7","0.2","0.5","56.3"
"Deon Jackson","NYG","67.6","192.2","1.1","17.7","104.2","0.7","1.2","55.9"
"Matt Breida","NYG","63.1","253.7","1.1","12.5","91.9","0.2","0.7","53.3"
"Deuce Vaughn","DAL","66.6","229.0","1.1","12.5","93.2","0.5","0.6","52.6"
"Ameer Abdullah","LV","30.9","115.9","0.3","19.8","156.9","0.5","0.1","51.9"
"Craig Reynolds","DET","53.3","212.5","1.0","10.5","103.0","0.2","0.7","47.9"
"Trayveon Williams","CIN","60.7","245.3","0.8","10.8","73.8","0.3","0.9","47.4"
"Royce Freeman","LAR","70.0","291.5","1.1","1.0","68.5","0.1","0.2","43.3"
"Sean Tucker","TB","65.3","204.9","0.8","9.2","70.2","0.3","0.2","43.1"
"Isaiah Spiller","LAC","63.8","224.2","0.8","8.2","67.0","0.2","0.2","42.7"
"Jordan Mason","SF","59.1","267.6","1.3","2.6","41.0","0.1","0.2","41.6"
"Pierre Strong Jr.","CLE","45.3","211.9","1.0","6.8","62.4","0.2","0.4","40.6"
"Chris Rodriguez Jr.","WAS","38.4","188.6","1.3","7.1","53.5","0.2","0.4","39.6"
"Michael Carter","ARI","37.6","141.3","0.4","12.3","83.7","0.4","0.2","39.4"
"Kevin Harris","NE","54.7","155.1","0.7","10.1","87.5","0.2","0.2","39.0"
"Raheem Blackshear","CAR","36.4","117.5","1.0","11.6","80.8","0.2","0.4","38.3"
"JaMycal Hasty","NE","31.7","134.3","0.8","11.7","62.0","0.4","0.1","38.3"
"Evan Hull","IND","58.4","184.4","1.0","6.3","50.4","0.2","0.1","36.9"
"Kyle Juszczyk","SF","9.9","33.7","0.3","13.4","122.6","0.9","0.0","36.2"
"D'Ernest Johnson","JAC","41.5","179.5","0.4","6.5","78.4","0.0","0.0","35.2"
"Zach Evans","LAR","48.7","152.9","0.7","7.0","61.8","0.3","0.4","34.1"
"Tony Jones Jr.","ARI","68.0","151.9","1.0","7.0","52.9","0.0","0.0","33.5"
"Eric Gray","NYG","42.2","149.6","0.9","7.7","50.3","0.3","0.6","33.4"
"Patrick Taylor Jr.","GB","53.6","166.5","0.0","11.0","57.8","0.0","0.2","33.1"
"Myles Gaskin","MIN","46.3","126.6","0.6","7.4","56.2","0.3","0.2","30.7"
"Chris Evans","CIN","32.6","104.1","0.3","8.5","66.8","0.5","0.1","30.0"
"Darrynton Evans","BUF","0.0","121.0","1.0","7.0","49.0","0.0","0.0","30.0"
"Salvon Ahmed","MIA","38.7","117.9","0.7","6.6","54.3","0.3","0.0","29.4"
"Alec Ingold","MIA","7.2","19.3","0.1","13.0","103.7","0.3","0.0","27.9"
"Ronnie Rivers","LAR","44.8","163.3","0.1","4.6","57.1","0.1","0.3","27.2"
"Ke'Shawn Vaughn","NE","47.2","138.9","0.8","5.1","31.2","0.1","0.4","26.8"
"Dare Ogunbowale","HOU","32.2","95.9","0.6","7.2","55.0","0.1","0.1","26.5"
"Emanuel Wilson","GB","38.7","126.6","0.3","5.9","42.5","0.1","0.1","25.0"
"Israel Abanikanda","NYJ","45.7","142.2","0.3","4.5","48.3","0.0","0.4","24.7"
"Owen Wright","BAL","0.0","104.0","0.7","5.1","29.7","0.2","0.1","23.7"
"Ty Johnson","BUF","20.5","94.9","0.1","5.7","60.3","0.4","0.2","23.7"
"Julius Chestnut","TEN","27.0","79.9","0.4","6.5","49.7","0.2","0.1","22.8"
"Gary Brightwell","NYG","28.1","105.0","0.6","4.8","35.2","0.1","0.1","22.8"
"Boston Scott","PHI","29.0","114.5","0.7","3.1","36.5","0.1","0.4","22.1"
"Hunter Luepke","DAL","18.0","47.5","1.0","6.5","44.0","0.0","0.0","21.7"
"Trey Sermon","IND","43.3","154.1","0.0","3.0","32.2","0.0","0.1","21.4"
"Brandon Bolden","LV","19.2","69.3","0.6","4.7","44.2","0.3","0.1","21.2"
"Travis Homer","CHI","18.0","90.9","0.2","4.9","46.8","0.1","0.1","20.1"
"Reggie Gilliam","BUF","12.8","41.6","0.1","9.0","44.0","0.3","0.1","19.4"
"DeeJay Dallas","ARI","17.4","64.0","0.2","7.3","47.6","0.1","0.7","19.1"
"C.J. Ham","MIN","5.8","17.3","0.3","8.9","53.3","0.1","0.0","18.4"
"Tyler Goodson","IND","0.0","87.0","0.0","6.0","34.0","0.0","0.0","18.1"
"Andrew Beck","HOU","0.0","0.0","0.0","7.8","64.3","0.4","0.0","16.6"
"Mike Boone","CAR","24.0","59.6","0.0","7.0","34.4","0.0","0.0","16.4"
"Snoop Conner","DAL","16.9","96.7","0.5","2.2","8.6","0.1","0.1","15.9"
"Kenny McIntosh","SEA","33.5","85.5","0.3","2.2","28.5","0.0","0.1","15.6"
"Demetric Felton Jr.","CIN","9.2","36.6","0.1","5.8","40.2","0.1","0.1","15.0"
"Kene Nwangwu","MIN","30.1","77.6","0.1","2.7","30.2","0.1","0.1","14.5"
"Tyrion Davis-Price","PHI","23.0","69.6","0.2","2.4","24.8","0.1","0.1","13.6"
"DeWayne McBride","MIN","23.7","71.7","0.3","2.0","21.6","0.1","0.1","13.3"
"Patrick Ricard","BAL","6.0","15.5","0.1","5.4","44.9","0.4","0.5","13.2"
"J.J. Taylor","HOU","8.3","42.8","0.3","4.1","17.8","0.1","0.1","12.3"
"Elijah Dotson","LAC","20.4","51.1","0.2","3.2","22.5","0.1","0.1","12.2"
"Nick Bawden","NYJ","0.0","4.0","1.0","3.0","21.0","0.0","0.0","11.5"
"Giovanni Ricci","CLE","4.7","19.7","0.2","4.1","30.0","0.2","0.0","11.1"
"Chris Brooks","MIA","0.0","106.0","0.0","0.0","0.0","0.0","0.0","10.6"
"Michael Burton","DEN","9.9","29.4","0.1","3.8","25.8","0.1","0.0","10.2"
"La'Mical Perine","KC","6.8","50.4","0.0","3.0","19.4","0.0","0.0","10.0"
"Jonathan Ward","TEN","10.1","26.9","0.1","2.8","21.0","0.1","0.0","8.9"
"Jashaun Corbin","NYG","17.8","29.1","0.0","3.0","30.3","0.0","0.1","8.8"
"Malik Davis","DAL","32.4","57.5","0.0","0.8","21.0","0.0","0.1","8.7"
"Keith Smith","ATL","9.1","20.5","0.1","3.2","27.8","0.1","0.0","8.7"
"Khari Blasingame","CHI","5.7","25.1","0.1","3.0","11.7","0.1","0.0","7.7"
"Jack Colletto","PIT","0.0","7.3","0.1","3.6","16.3","0.2","0.0","7.5"
"Deneric Prince","KC","26.6","47.5","0.0","0.7","18.1","0.0","0.1","7.5"
"Jakob Johnson","LV","3.8","9.3","0.1","2.6","14.1","0.1","0.0","5.6"
"Adam Prentice","NO","4.8","16.2","0.0","3.0","20.1","0.1","1.0","5.4"
"Jaret Patterson","LAC","12.1","29.1","0.1","0.8","6.2","0.0","0.0","4.9"
"James Robinson","NO","23.7","31.3","0.0","1.0","7.3","0.0","0.1","4.8"
"Zander Horvath","NO","3.1","5.7","0.0","2.9","6.0","0.1","0.0","4.6"
"Tyler Badie","DEN","16.9","27.5","0.0","0.8","9.1","0.0","0.1","4.5"
"Alex Armah Jr.","WAS","0.0","0.0","0.0","3.0","13.0","0.0","0.0","4.3"
"Jake Funk","DET","0.0","10.0","0.0","1.0","12.0","0.0","0.0","3.2"
"Ellis Merriweather","GB","0.0","12.0","0.1","0.6","4.1","0.0","0.0","3.1"
"Zonovan Knight","DET","0.0","13.0","0.0","1.0","8.0","0.0","0.0","3.1"
"Derrick Gore","WAS","0.0","26.0","0.0","0.0","0.0","0.0","0.0","2.6"
"Dwayne Washington","DEN","0.0","1.6","0.0","0.5","4.4","0.0","0.0","1.3"
"Henry Pearson","GB","0.0","2.5","0.0","0.2","1.0","0.0","0.0","0.7"
"Godwin Igwebuike","PIT","8.0","24.4","0.0","0.0","20.8","0.0","0.0","0.0"
""
""