"Player","Team","REC","YDS","TDS","FL","FPTS"
"Â ","",""
"Travis Kelce","KC","98.7","1,165.1","9.2","0.9","268.6"
"T.J. Hockenson","MIN","83.7","871.1","5.8","0.8","203.9"
"George Kittle","SF","61.6","808.8","5.8","0.5","176.6"
"Mark Andrews","BAL","68.5","709.2","5.7","0.1","173.1"
"Evan Engram","JAC","72.4","722.5","3.9","0.7","166.4"
"Darren Waller","NYG","63.6","700.7","3.9","0.2","156.8"
"David Njoku","CLE","58.9","657.3","5.3","1.0","154.3"
"Kyle Pitts","ATL","57.0","750.5","3.6","0.1","153.4"
"Dallas Goedert","PHI","61.4","690.3","3.8","0.5","152.2"
"Sam LaPorta","DET","53.4","615.7","5.9","0.7","149.4"
"Cole Kmet","CHI","52.8","560.5","4.6","0.2","136.4"
"Dalton Schultz","HOU","56.1","565.5","4.2","0.7","136.3"
"Dalton Kincaid","BUF","51.5","570.6","4.4","0.7","133.6"
"Pat Freiermuth","PIT","54.5","578.1","3.5","0.2","132.7"
"Tyler Higbee","LAR","58.2","551.8","3.1","0.1","131.7"
"Jake Ferguson","DAL","48.1","500.7","4.5","0.1","125.1"
"Chigoziem Okonkwo","TEN","46.4","550.4","3.0","0.1","121.6"
"Gerald Everett","CHI","49.0","497.1","3.5","0.3","119.9"
"Trey McBride","ARI","46.0","516.0","3.2","0.2","116.6"
"Juwan Johnson","NO","41.0","471.0","4.2","0.1","113.2"
"Tyler Conklin","NYJ","49.6","489.7","2.2","0.1","111.7"
"Cade Otton","TB","44.6","468.7","3.0","0.3","109.1"
"Hunter Henry","NE","41.0","466.5","3.3","0.1","107.5"
"Noah Fant","SEA","43.3","455.6","2.4","0.1","103.1"
"Taysom Hill","NO","17.2","229.9","2.4","1.4","102.9"
"Luke Musgrave","GB","40.2","404.4","2.5","0.4","94.8"
"Dawson Knox","BUF","35.5","385.4","3.4","0.2","94.1"
"Greg Dulcich","DEN","37.0","407.6","2.6","0.1","93.2"
"Mike Gesicki","CIN","35.9","391.7","2.8","0.1","91.5"
"Michael Mayer","LV","35.8","398.9","2.6","0.4","90.7"
"Zach Ertz","WAS","41.4","358.7","2.1","0.1","89.8"
"Irv Smith Jr.","KC","38.3","328.0","3.1","0.3","88.9"
"Hayden Hurst","LAC","40.6","357.9","2.0","0.4","87.8"
"Tanner Hudson","CIN","39.0","348.9","0.5","0.0","76.9"
"Isaiah Likely","BAL","23.7","305.6","3.1","0.0","73.0"
"Jonnu Smith","MIA","26.0","313.8","2.0","0.3","68.7"
"Austin Hooper","NE","27.9","275.1","1.4","0.0","63.6"
"Adam Trautman","CLE","22.8","261.5","2.1","0.2","61.0"
"Durham Smythe","MIA","27.3","265.1","1.2","0.0","60.9"
"Noah Gray","KC","22.3","248.5","2.0","0.0","59.3"
"Jelani Woods","IND","23.0","270.9","1.5","0.0","59.2"
"Tucker Kraft","GB","19.9","281.0","1.9","0.4","58.6"
"Kylen Granson","IND","22.0","299.7","0.8","0.0","56.8"
"Donald Parham Jr.","LAC","19.0","230.7","2.3","0.0","55.7"
"Josh Oliver","MIN","16.9","205.4","1.6","0.3","46.5"
"Will Dissly","LAC","19.5","194.8","1.1","0.1","45.6"
"Foster Moreau","NO","17.0","208.8","1.0","0.3","43.5"
"Brock Wright","DET","16.0","156.6","1.9","0.0","43.0"
"Mo Alie-Cox","IND","14.9","180.3","1.8","0.4","42.8"
"Robert Tonyan","CHI","16.0","188.4","1.2","0.0","42.0"
"Tommy Tremble","CAR","15.9","159.4","1.7","0.4","41.2"
"Colby Parkinson","LAR","15.7","185.7","1.0","0.0","40.2"
"Harrison Bryant","LV","16.0","144.5","1.4","0.4","38.4"
"Luke Schoonmaker","DAL","14.3","160.3","1.4","0.3","37.9"
"Brenton Strange","JAC","15.1","157.3","1.2","0.3","37.4"
"Daniel Bellinger","NYG","16.1","177.1","0.6","0.3","37.0"
"Davis Allen","LAR","19.5","135.3","0.8","0.4","36.9"
"Brevin Jordan","HOU","13.8","169.2","0.9","0.0","36.2"
"Josiah Deguara","GB","16.4","149.7","0.7","0.0","35.6"
"Ian Thomas","CAR","15.6","151.9","0.6","0.0","34.5"
"Darnell Washington","PIT","14.2","162.8","0.7","0.3","33.9"
"Elijah Higgins","ARI","12.0","164.4","0.7","0.1","32.5"
"Stone Smartt","LAC","12.5","133.0","1.0","0.0","31.8"
"Teagan Quitoriano","HOU","12.0","138.9","0.9","0.1","31.3"
"Andrew Beck","HOU","11.0","86.5","1.0","0.5","31.0"
"Drew Sample","CIN","13.0","126.3","0.9","0.1","30.7"
"Jordan Akins","CLE","12.2","145.2","0.7","0.1","30.6"
"John Bates","WAS","14.0","135.8","0.5","0.0","30.4"
"Will Mallory","IND","14.0","136.3","0.4","0.0","30.2"
"Andrew Ogletree","IND","9.5","124.1","1.1","0.0","28.6"
"Geoff Swaim","ARI","13.2","96.7","0.8","0.0","27.4"
"Josh Whyle","TEN","10.5","113.8","0.9","0.0","26.9"
"Connor Heyward","PIT","11.8","114.6","0.6","0.1","26.6"
"Blake Bell","KC","9.7","89.8","1.0","0.3","26.0"
"Jeremy Ruckert","NYJ","10.3","126.8","0.5","0.1","25.8"
"Pharaoh Brown","SEA","11.3","127.2","0.4","0.4","25.3"
"Hunter Long","LAR","9.9","115.1","0.6","0.1","25.0"
"Johnny Mundt","MIN","10.0","102.7","0.6","0.0","23.7"
"Stephen Sullivan","CAR","9.8","112.6","0.5","0.0","23.7"
"Jimmy Graham","NO","6.8","89.0","1.3","0.0","23.6"
"Peyton Hendershot","DAL","8.6","100.2","0.8","0.0","23.6"
"Lucas Krull","DEN","8.0","95.0","1.0","0.0","23.5"
"Ko Kieft","TB","8.8","96.1","0.8","0.1","23.3"
"Trevon Wesco","TEN","8.8","103.0","0.6","0.1","22.4"
"Albert Okwuegbunam","PHI","8.6","94.6","0.8","0.1","22.4"
"Luke Farrell","JAC","9.7","106.6","0.3","0.0","22.3"
"Payne Durham","TB","10.2","101.8","0.4","0.3","22.3"
"Eric Saubert","HOU","11.3","77.0","0.5","0.0","21.7"
"Jack Stoll","NYG","9.0","101.7","0.3","0.0","21.2"
"Brycen Hopkins","LAR","8.1","108.6","0.3","0.0","20.7"
"Ben Sims","GB","7.5","63.5","1.0","0.0","19.9"
"Cole Turner","WAS","7.2","111.9","0.3","0.0","19.8"
"Lawrence Cager","NYG","7.0","65.0","1.0","0.0","19.5"
"Julian Hill","MIA","5.4","134.9","0.2","0.6","19.1"
"Charlie Kolar","BAL","6.8","82.8","0.7","0.0","19.0"
"Marcedes Lewis","CHI","6.6","65.4","1.0","0.1","18.9"
"Mitchell Wilcox","CIN","8.3","82.2","0.3","0.0","18.5"
"James Mitchell","DET","7.0","84.1","0.5","0.0","18.4"
"Tre' McKitty","BUF","7.8","75.8","0.5","0.0","18.3"
"Armani Rogers","WAS","7.3","85.4","0.4","0.1","18.0"
"Jody Fortson","KC","6.1","105.0","0.4","0.6","17.9"
"Quintin Morris","BUF","5.7","80.5","0.7","0.4","17.1"
"Ross Dwelley","SF","5.0","85.0","0.6","0.0","17.0"
"Eric Tomlinson","IND","7.4","65.1","0.5","0.0","16.9"
"Chris Manhertz","NYG","6.8","74.5","0.4","0.0","16.8"
"Reggie Gilliam","BUF","7.0","56.5","0.5","0.0","15.7"
"Tyler Kroft","MIA","5.7","59.8","0.6","0.0","15.4"
"Giovanni Ricci","CLE","5.5","88.8","0.1","0.0","15.1"
"Jesper Horsted","LV","5.4","67.9","0.4","0.0","14.7"
"Brayden Willis","SF","5.1","55.9","0.5","0.0","13.8"
"Shane Zylstra","DET","3.9","77.6","0.3","0.1","13.5"
"Grant Calcaterra","PHI","3.8","81.6","0.2","0.1","13.0"
"John FitzPatrick","ATL","4.5","46.0","0.5","0.0","12.1"
"MyCole Pruitt","ATL","3.2","44.1","0.5","0.0","10.5"
"Tyler Davis","GB","4.1","41.1","0.4","0.0","10.5"
"Charlie Woerner","ATL","3.2","56.1","0.2","0.1","10.0"
"Matt Sokol","NE","3.7","38.4","0.3","0.0","9.0"
"Kenny Yeboah","NYJ","2.0","59.5","0.2","0.1","8.8"
"Feleipe Franks","ATL","3.1","28.9","0.2","0.0","7.3"
"Jake Tonges","SF","2.7","26.3","0.2","0.0","6.5"
"Nate Adkins","DEN","4.0","22.0","0.0","0.0","6.2"
"Jacob Harris","PHI","1.4","31.1","0.2","0.0","5.9"
"Zack Kuntz","NYJ","0.3","40.6","0.2","0.1","5.2"
"Kevin Rader","TEN","1.0","31.6","0.2","0.0","5.2"
"Parker Hesse","ATL","0.2","39.3","0.0","0.0","4.2"
"Blake Whiteheart","ARI","1.4","16.2","0.1","0.0","3.7"
"Nick Muse","MIN","1.0","22.0","0.0","0.0","3.2"
"Zach Gentry","LV","0.7","23.7","0.0","0.0","3.2"
"Devin Asiasi","TEN","0.2","18.8","0.2","0.0","3.0"
"Tyler Mabry","SEA","0.8","7.8","0.1","0.0","2.1"
"Dalton Keene","HOU","1.0","7.4","0.1","0.0","2.1"
"Tucker Fisk","ATL","1.0","9.0","0.0","0.0","1.9"
"Josh Pederson","JAC","0.6","6.5","0.1","0.0","1.8"
"Cole Fotheringham","LV","1.0","6.0","0.0","0.0","1.6"
"Anthony Firkser","DET","0.5","5.7","0.0","0.0","1.3"
"Nick Vannett","LAC","1.0","3.0","0.0","0.0","1.3"
"David Wells","TB","2.0","-10.0","0.0","0.0","1.0"
"Travis Vokolek","ARI","0.4","3.7","0.0","0.0","1.0"
"Noah Togiai","PHI","0.4","3.1","0.0","0.0","0.9"
"Princeton Fant","DAL","0.3","3.1","0.0","0.0","0.8"
"Hunter Kampmoyer","LAC","0.3","2.3","0.0","0.0","0.7"
"Matt Bushman","KC","0.2","2.9","0.0","0.0","0.7"
"Stephen Carlson","CHI","0.2","3.0","0.0","0.0","0.6"
"Brady Russell","SEA","0.2","2.1","0.0","0.0","0.5"
"Tyree Jackson","NYG","0.1","1.9","0.0","0.0","0.4"
"Tanner Conner","MIA","0.1","1.4","0.0","0.0","0.3"
"Sean McKeon","DAL","0.0","57.1","0.3","0.0","0.0"
""
""