,,,Passing,,,,Rushing,,,,Receiving,,,,Kick Ret,,Punt Ret,
DeVante Parker,PHI,WR,0,0,0,0.0,1,4,4.0,0,25,340,13.6,2,0,0,0,0
Colby Parkinson,LAR,TE,0,0,0,0.0,0,0,0.0,0,26,280,10.8,2,0,0,0,0
Zach Pascal,ARI,WR,0,0,0,0.0,1,4,4.0,0,9,119,13.2,1,0,0,0,0
Tim Patrick,DEN,WR,0,0,0,0.0,1,4,4.0,0,18,222,12.3,1,0,0,0,0
Cordarrelle Patterson,FA,RB,0,0,0,0.0,33,139,4.2,1,9,68,7.6,0,206,0,0,0
Riley Patterson,JAX,K,0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0
Ricky Pearsall,FA,WR,0,0,0,0.0,3,16,5.3,0,49,590,12.0,4,0,0,0,0
Michael Penix,FA,QB,818,5,3,6.7,17,75,4.4,1,0,0,0.0,0,0,0,0,0
Rashaad Penny,FA,RB,0,0,0,0.0,24,101,4.2,1,2,11,5.5,0,0,0,0,0
Donovan Peoples-Jones,FA,WR,0,0,0,0.0,1,4,4.0,0,13,181,13.9,1,0,0,0,0
Samaje Perine,DEN,RB,0,0,0,0.0,25,104,4.2,1,17,123,7.2,1,0,0,0,0
A.T. Perry,NO,WR,0,0,0,0.0,1,5,5.0,0,26,367,14.1,2,0,0,0,0
Kyle Philips,TEN,WR,0,0,0,0.0,1,4,4.0,0,9,95,10.6,0,0,0,0,0
George Pickens,PIT,WR,0,0,0,0.0,2,10,5.0,0,71,1072,15.1,6,0,0,0,0
Kenny Pickett,PIT,QB,364,2,1,6.7,5,23,4.6,0,0,0,0.0,0,0,0,0,0
Dameon Pierce,HOU,RB,0,0,0,0.0,109,447,4.1,3,9,68,7.6,0,183,0,0,0
Alec Pierce,IND,WR,0,0,0,0.0,1,5,5.0,0,28,415,14.8,2,0,0,0,0
Eddy Pineiro,CAR,K,0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0
Michael Pittman,IND,WR,0,0,0,0.0,1,5,5.0,0,92,1027,11.2,6,0,0,0,0
Kyle Pitts,ATL,TE,0,0,0,0.0,0,0,0.0,0,60,738,12.3,5,0,0,0,0
Ja'Lynn Polk,FA,WR,0,0,0,0.0,1,10,10.0,0,36,439,12.2,3,0,0,0,0
Tony Pollard,TEN,RB,0,0,0,0.0,200,850,4.3,6,31,239,7.7,1,0,0,0,0
Brandon Powell,MIN,WR,0,0,0,0.0,4,23,5.8,0,14,141,10.1,1,0,0,267,0
Matt Prater,ARI,K,0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0
Michael Pratt,FA,QB,188,1,1,6.7,3,10,3.3,0,0,0,0.0,0,0,0,0,0
Dak Prescott,DAL,QB,4260,31,11,7.6,54,227,4.2,2,0,0,0.0,0,0,0,0,0
Byron Pringle,FA,WR,0,0,0,0.0,1,4,4.0,0,7,87,12.4,1,160,0,0,0
Brock Purdy,SF,QB,3952,30,11,8.3,38,160,4.2,2,0,0,0.0,0,0,0,0,0
Spencer Rattler,FA,QB,100,1,0,6.7,3,10,3.3,0,0,0,0.0,0,0,0,0,0
Kalif Raymond,DET,WR,0,0,0,0.0,6,37,6.2,0,21,262,12.5,2,46,0,151,0
Jalen Reagor,NE,WR,0,0,0,0.0,1,6,6.0,0,12,151,12.6,1,206,0,0,0
Jayden Reed,GB,WR,0,0,0,0.0,13,76,5.8,1,71,886,12.5,5,71,0,91,0
Hunter Renfrow,FA,WR,0,0,0,0.0,1,4,4.0,0,21,215,10.2,1,0,0,0,0
Craig Reynolds,DET,RB,0,0,0,0.0,41,172,4.2,1,6,45,7.5,0,160,0,0,0
Josh Reynolds,FA,WR,0,0,0,0.0,1,5,5.0,0,30,381,12.7,2,0,0,0,0
Rashee Rice,KC,WR,0,0,0,0.0,2,10,5.0,0,91,1020,11.2,7,0,0,0,0
Brenden Rice,FA,WR,0,0,0,0.0,1,6,6.0,0,20,246,12.3,1,0,0,0,0
Anthony Richardson,IND,QB,3293,20,11,7.1,165,794,4.8,9,0,0,0.0,0,0,0,0,0
Desmond Ridder,ARI,QB,201,1,1,6.7,5,16,3.2,0,0,0,0.0,0,0,0,0,0
Calvin Ridley,TEN,WR,0,0,0,0.0,6,34,5.7,0,72,979,13.6,6,0,0,0,0
Ronnie Rivers,LAR,RB,0,0,0,0.0,55,231,4.2,2,9,66,7.3,0,0,0,0,0
Bijan Robinson,ATL,RB,0,0,0,0.0,244,1122,4.6,8,47,365,7.8,2,0,0,0,0
Brian Robinson,WAS,RB,0,0,0,0.0,176,711,4.0,5,22,162,7.4,1,0,0,0,0
Wan'Dale Robinson,NYG,WR,0,0,0,0.0,10,55,5.5,0,58,593,10.2,4,0,0,0,0
Demarcus Robinson,LAR,WR,0,0,0,0.0,1,7,7.0,0,31,389,12.5,3,0,0,0,0
Allen Robinson,FA,WR,0,0,0,0.0,1,4,4.0,0,11,113,10.3,1,0,0,0,0
Aaron Rodgers,NYJ,QB,3897,27,9,7.2,32,96,3.0,1,0,0,0.0,0,0,0,0,0
Chris Rodriguez,WAS,RB,0,0,0,0.0,71,291,4.1,2,9,65,7.2,0,0,0,0,0
Marcus Rosemy-Jacksaint,FA,WR,0,0,0,0.0,1,6,6.0,0,10,126,12.6,1,0,0,0,0
Justyn Ross,KC,WR,0,0,0,0.0,0,0,0.0,0,8,103,12.9,1,0,0,0,0
Jeremy Ruckert,NYJ,TE,0,0,0,0.0,0,0,0.0,0,18,189,10.5,1,0,0,0,0
Mason Rudolph,TEN,QB,223,1,1,7.0,1,4,4.0,0,0,0,0.0,0,0,0,0,0
Cooper Rush,DAL,QB,219,1,1,7.1,3,13,4.3,0,0,0,0.0,0,0,0,0,0
Chad Ryland,NE,K,0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0
Drew Sample,CIN,TE,0,0,0,0.0,0,0,0.0,0,6,66,11.0,0,0,0,0,0
Deebo Samuel,SF,WR,0,0,0,0.0,40,238,6.0,3,63,895,14.2,6,71,0,0,0
Curtis Samuel,FA,WR,0,0,0,0.0,12,70,5.8,1,46,479,10.4,3,0,0,0,0
Jason Sanders,MIA,K,0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0
Miles Sanders,CAR,RB,0,0,0,0.0,69,283,4.1,2,9,65,7.2,0,0,0,0,0
Ja'Tavion Sanders,FA,TE,0,0,0,0.0,0,0,0.0,0,35,385,11.0,3,0,0,0,0
Cairo Santos,CHI,K,0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0
Luke Schoonmaker,DAL,TE,0,0,0,0.0,0,0,0.0,0,8,87,10.9,1,0,0,0,0
Cody Schrader,FA,RB,0,0,0,0.0,40,169,4.2,1,4,30,7.5,0,0,0,0,0
Dalton Schultz,HOU,TE,0,0,0,0.0,0,0,0.0,0,60,633,10.6,5,0,0,0,0
Boston Scott,FA,RB,0,0,0,0.0,25,105,4.2,1,2,15,7.5,0,0,0,0,0
Tyler Scott,CHI,WR,0,0,0,0.0,7,38,5.4,0,28,327,11.7,2,137,0,18,0
Trey Sermon,FA,RB,0,0,0,0.0,16,67,4.2,0,2,11,5.5,0,0,0,0,0
Rashid Shaheed,NO,WR,0,0,0,0.0,8,50,6.3,0,50,680,13.6,4,412,0,267,0
Khalil Shakir,BUF,WR,0,0,0,0.0,1,7,7.0,0,59,682,11.6,5,113,0,64,0
Laviska Shenault,FA,WR,0,0,0,0.0,11,52,4.7,0,6,69,11.5,0,160,0,0,0
Trent Sherfield,FA,WR,0,0,0,0.0,1,4,4.0,0,13,167,12.8,1,0,0,0,0
Will Shipley,FA,RB,0,0,0,0.0,51,208,4.1,2,6,44,7.3,0,0,0,0,0
Trevor Siemian,FA,QB,92,0,0,6.6,1,4,4.0,0,0,0,0.0,0,0,0,0,0
Devin Singletary,NYG,RB,0,0,0,0.0,182,764,4.2,5,29,211,7.3,1,0,0,0,0
Ben Sinnott,FA,TE,0,0,0,0.0,0,0,0.0,0,32,341,10.7,3,0,0,0,0
Ben Skowronek,LAR,WR,0,0,0,0.0,1,4,4.0,0,9,111,12.3,1,0,0,0,0
Darius Slayton,NYG,WR,0,0,0,0.0,1,5,5.0,0,38,550,14.5,3,0,0,0,0
Joey Slye,FA,K,0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0
Stone Smartt,LAC,TE,0,0,0,0.0,0,0,0.0,0,8,87,10.9,1,0,0,0,0
DeVonta Smith,PHI,WR,0,0,0,0.0,1,6,6.0,0,87,1062,12.2,6,0,0,0,0
Ainias Smith,FA,WR,0,0,0,0.0,1,6,6.0,0,11,141,12.8,1,0,0,0,0
Irv Smith,KC,TE,0,0,0,0.0,0,0,0.0,0,11,116,10.5,1,0,0,0,0
Geno Smith,SEA,QB,3873,25,11,7.3,35,147,4.2,1,0,0,0.0,0,0,0,0,0
Jonnu Smith,MIA,TE,0,0,0,0.0,0,0,0.0,0,18,182,10.1,1,0,0,0,0
Jaxon Smith-Njigba,SEA,WR,0,0,0,0.0,2,10,5.0,0,68,738,10.9,5,0,0,0,0
Juju Smith-Schuster,NE,WR,0,0,0,0.0,1,5,5.0,0,34,355,10.4,2,0,0,0,0
Durham Smythe,MIA,TE,0,0,0,0.0,0,0,0.0,0,22,226,10.3,2,0,0,0,0
Tyjae Spears,TEN,RB,0,0,0,0.0,144,618,4.3,4,44,312,7.1,2,232,0,0,0
Isaiah Spiller,LAC,RB,0,0,0,0.0,35,147,4.2,1,5,37,7.4,0,0,0,0,0
Amon-Ra St. Brown,DET,WR,0,0,0,0.0,6,36,6.0,0,111,1285,11.6,8,0,0,0,0
Equanimeous St. Brown,FA,WR,0,0,0,0.0,1,4,4.0,0,7,91,13.0,1,0,0,0,0
Matthew Stafford,LAR,QB,4211,28,14,7.5,16,68,4.3,1,0,0,0.0,0,0,0,0,0
Rhamondre Stevenson,NE,RB,0,0,0,0.0,215,907,4.2,6,32,236,7.4,1,0,0,0,0
Easton Stick,FA,QB,207,1,1,6.7,3,13,4.3,0,0,0,0.0,0,0,0,0,0
Jarrett Stidham,DEN,QB,807,5,3,6.7,8,34,4.3,1,0,0,0.0,0,0,0,0,0
Jack Stoll,FA,TE,0,0,0,0.0,0,0,0.0,0,9,95,10.6,1,0,0,0,0
Cade Stover,FA,TE,0,0,0,0.0,0,0,0.0,0,23,245,10.7,2,0,0,0,0
Brenton Strange,JAX,TE,0,0,0,0.0,0,0,0.0,0,13,131,10.1,1,0,0,0,0
Pierre Strong,CLE,RB,0,0,0,0.0,31,130,4.2,1,6,45,7.5,0,0,0,0,0
C.J. Stroud,HOU,QB,4403,35,11,7.7,46,193,4.2,3,0,0,0.0,0,0,0,0,0
Ryan Succop,FA,K,0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0
Courtland Sutton,DEN,WR,0,0,0,0.0,1,5,5.0,0,58,782,13.5,5,0,0,0,0
D'Andre Swift,CHI,RB,0,0,0,0.0,155,652,4.2,4,32,238,7.4,2,0,0,0,0
Tua Tagovailoa,MIA,QB,4246,31,12,8.1,33,73,2.2,1,0,0,0.0,0,0,0,0,0
Taulia Tagovailoa,FA,QB,100,1,0,6.7,2,7,3.5,0,0,0,0.0,0,0,0,0,0
Ryan Tannehill,FA,QB,432,3,1,7.1,7,29,4.1,0,0,0,0.0,0,0,0,0,0
Tyrod Taylor,NYJ,QB,205,1,1,7.1,5,21,4.2,0,0,0,0.0,0,0,0,0,0
Jonathan Taylor,IND,RB,0,0,0,0.0,266,1224,4.6,10,32,244,7.6,1,0,0,0,0
Patrick Taylor,FA,RB,0,0,0,0.0,16,67,4.2,0,2,15,7.5,0,0,0,0,0
Adam Thielen,CAR,WR,0,0,0,0.0,1,5,5.0,0,56,563,10.1,3,0,0,0,0
Michael Thomas,FA,WR,0,0,0,0.0,1,5,5.0,0,44,462,10.5,3,0,0,0,0
Logan Thomas,FA,TE,0,0,0,0.0,0,0,0.0,0,30,294,9.8,2,0,0,0,0
Ian Thomas,CAR,TE,0,0,0,0.0,0,0,0.0,0,6,66,11.0,0,0,0,0,0
Brian Thomas,FA,WR,0,0,0,0.0,2,14,7.0,0,59,762,12.9,5,0,0,0,0
Deven Thompkins,TB,WR,0,0,0,0.0,6,36,6.0,0,12,139,11.6,1,366,0,231,0
Skylar Thompson,MIA,QB,161,1,1,7.0,4,20,5.0,0,0,0,0.0,0,0,0,0,0
Dorian Thompson-Robinson,CLE,QB,87,0,0,6.7,3,13,4.3,0,0,0,0.0,0,0,0,0,0
Tyquan Thornton,NE,WR,0,0,0,0.0,2,10,5.0,0,12,156,13.0,1,0,0,0,0
Jamari Thrash,FA,WR,0,0,0,0.0,1,6,6.0,0,11,141,12.8,1,0,0,0,0
Cedric Tillman,CLE,WR,0,0,0,0.0,1,5,5.0,0,22,294,13.4,2,0,0,0,0
Jalen Tolbert,DAL,WR,0,0,0,0.0,1,5,5.0,0,31,358,11.5,2,0,0,0,0
Kadarius Toney,KC,WR,0,0,0,0.0,12,70,5.8,0,20,246,12.3,2,69,0,53,0
Robert Tonyan,FA,TE,0,0,0,0.0,0,0,0.0,0,15,153,10.2,1,0,0,0,0
Kyle Trask,TB,QB,211,1,1,6.8,3,10,3.3,0,0,0,0.0,0,0,0,0,0
Adam Trautman,DEN,TE,0,0,0,0.0,0,0,0.0,0,13,131,10.1,1,0,0,0,0
Jordan Travis,FA,QB,188,1,1,6.7,3,10,3.3,0,0,0,0.0,0,0,0,0,0
Tommy Tremble,CAR,TE,0,0,0,0.0,0,0,0.0,0,18,189,10.5,1,0,0,0,0
Mitchell Trubisky,BUF,QB,194,1,1,6.7,3,15,5.0,0,0,0,0.0,0,0,0,0,0
Justin Tucker,BAL,K,0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0
Tre Tucker,LV,WR,0,0,0,0.0,7,43,6.1,0,36,392,10.9,3,0,0,0,0
Sean Tucker,TB,RB,0,0,0,0.0,28,118,4.2,1,3,23,7.7,0,0,0,0,0
Clayton Tune,ARI,QB,180,1,1,6.9,2,7,3.5,0,0,0,0.0,0,0,0,0,0
Cole Turner,WAS,TE,0,0,0,0.0,0,0,0.0,0,8,87,10.9,1,0,0,0,0
KaVontae Turpin,DAL,WR,0,0,0,0.0,9,56,6.2,0,11,124,11.3,1,321,0,222,0
C.J. Uzomah,FA,TE,0,0,0,0.0,0,0,0.0,0,6,58,9.7,0,0,0,0,0
Marquez Valdes-Scantling,FA,WR,0,0,0,0.0,1,5,5.0,0,22,332,15.1,2,0,0,0,0
Deuce Vaughn,DAL,RB,0,0,0,0.0,34,143,4.2,1,10,73,7.3,0,0,0,0,0
Kimani Vidal,FA,RB,0,0,0,0.0,62,258,4.2,2,9,66,7.3,0,0,0,0,0
Tristan Vizcaino,FA,K,0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0
Jaylen Waddle,MIA,WR,0,0,0,0.0,3,19,6.3,0,80,1099,13.7,6,0,0,0,0
Kenneth Walker,SEA,RB,0,0,0,0.0,231,970,4.2,7,29,215,7.4,1,0,0,0,0
Devontez Walker,FA,WR,0,0,0,0.0,1,9,9.0,0,44,536,12.2,4,0,0,0,0
Tylan Wallace,BAL,WR,0,0,0,0.0,1,4,4.0,0,5,64,12.8,0,69,0,53,0
Darren Waller,NYG,TE,0,0,0,0.0,0,0,0.0,0,59,636,10.8,4,0,0,0,0
Jaylen Warren,PIT,RB,0,0,0,0.0,151,664,4.4,4,45,336,7.5,2,0,0,0,0
Parker Washington,JAX,WR,0,0,0,0.0,2,10,5.0,0,30,321,10.7,2,69,0,80,0
Malik Washington,FA,WR,0,0,0,0.0,5,31,6.2,0,30,378,12.6,3,0,0,0,0
Darnell Washington,PIT,TE,0,0,0,0.0,0,0,0.0,0,15,153,10.2,1,0,0,0,0
Quez Watkins,FA,WR,0,0,0,0.0,1,5,5.0,0,14,196,14.0,1,0,0,0,0
Justin Watson,KC,WR,0,0,0,0.0,0,0,0.0,0,14,200,14.3,1,0,0,0,0
Deshaun Watson,CLE,QB,3378,21,13,6.9,77,393,5.1,4,0,0,0.0,0,0,0,0,0
Blake Watson,FA,RB,0,0,0,0.0,34,141,4.1,1,5,38,7.6,0,0,0,0,0
Christian Watson,GB,WR,0,0,0,0.0,5,26,5.2,0,54,751,13.9,6,0,0,0,0
Carson Wentz,FA,QB,202,1,1,6.5,3,13,4.3,0,0,0,0.0,0,0,0,0,0
Nick Westbrook-Ikhine,TEN,WR,0,0,0,0.0,1,4,4.0,0,14,200,14.3,1,0,0,0,0
Mike White,MIA,QB,212,1,1,7.1,2,6,3.0,0,0,0,0.0,0,0,0,0,0
Zamir White,LV,RB,0,0,0,0.0,191,784,4.1,6,30,218,7.3,1,0,0,0,0
Rachaad White,TB,RB,0,0,0,0.0,215,889,4.1,6,50,367,7.3,2,0,0,0,0
Josh Whyle,TEN,TE,0,0,0,0.0,0,0,0.0,0,22,234,10.6,1,0,0,0,0
Dontayvion Wicks,GB,WR,0,0,0,0.0,3,16,5.3,0,50,654,13.1,4,0,0,0,0
Kyren Williams,LAR,RB,0,0,0,0.0,266,1170,4.4,10,41,299,7.3,2,0,0,0,0
Jameson Williams,DET,WR,0,0,0,0.0,5,31,6.2,0,50,707,14.1,5,0,0,0,0
Javonte Williams,DEN,RB,0,0,0,0.0,209,878,4.2,6,32,232,7.3,1,0,0,0,0
Miyan WIlliams,FA,RB,0,0,0,0.0,13,53,4.1,0,2,11,5.5,0,0,0,0,0
Caleb Williams,FA,QB,3843,22,14,7.1,68,272,4.0,3,0,0,0.0,0,0,0,0,0
Jamaal Williams,NO,RB,0,0,0,0.0,94,386,4.1,2,11,76,6.9,0,0,0,0,0
Mike Williams,FA,WR,0,0,0,0.0,1,5,5.0,0,54,722,13.4,5,0,0,0,0
Malik Willis,TEN,QB,168,1,1,6.7,5,26,5.2,0,0,0,0.0,0,0,0,0,0
Garrett Wilson,NYJ,WR,0,0,0,0.0,5,31,6.2,0,98,1256,12.8,8,0,0,0,0
Zach Wilson,NYJ,QB,191,1,1,6.6,4,17,4.3,0,0,0,0.0,0,0,0,0,0
Michael Wilson,ARI,WR,0,0,0,0.0,1,5,5.0,0,46,581,12.6,4,0,0,0,0
Johnny Wilson,FA,WR,0,0,0,0.0,2,9,4.5,0,23,279,12.1,2,0,0,0,0
Roman Wilson,FA,WR,0,0,0,0.0,4,29,7.3,0,53,627,11.8,4,0,0,0,0
Emanuel Wilson,GB,RB,0,0,0,0.0,29,122,4.2,1,5,37,7.4,0,0,0,0,0
Russell Wilson,PIT,QB,3185,21,10,7.0,71,327,4.6,2,0,0,0.0,0,0,0,0,0
Jeff Wilson,MIA,RB,0,0,0,0.0,49,212,4.3,2,8,57,7.1,0,0,0,0,0
Cedrick Wilson,FA,WR,0,0,0,0.0,1,6,6.0,0,22,278,12.6,2,0,0,0,0
Jameis Winston,CLE,QB,241,2,1,7.1,4,16,4.0,0,0,0,0.0,0,0,0,0,0
Robert Woods,HOU,WR,0,0,0,0.0,1,6,6.0,0,20,204,10.2,1,0,0,0,0
Jelani Woods,IND,TE,0,0,0,0.0,0,0,0.0,0,24,265,11.0,2,0,0,0,0
Michael Woods,CLE,WR,0,0,0,0.0,1,4,4.0,0,9,119,13.2,1,0,0,0,0
Xavier Worthy,FA,WR,0,0,0,0.0,3,20,6.7,0,54,723,13.4,4,0,0,0,0
Jaylen Wright,FA,RB,0,0,0,0.0,113,475,4.2,3,18,129,7.2,1,0,0,0,0
Brock Wright,DET,TE,0,0,0,0.0,0,0,0.0,0,11,109,9.9,1,0,0,0,0
Cade York,FA,K,0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0
Bryce Young,CAR,QB,3471,20,14,6.6,49,227,4.6,2,0,0,0.0,0,0,0,0,0
Olamide Zaccheaus,FA,WR,0,0,0,0.0,1,5,5.0,0,11,147,13.4,1,0,0,0,0
Bailey Zappe,NE,QB,210,1,1,6.8,6,25,4.2,0,0,0,0.0,0,0,0,0,0
Greg Zuerlein,NYJ,K,0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0